AddVertex,-1.2989634578052305,-0.15,0.05190313368871597
AddVertex,0,-0.14,0
AddVertex,0.089836645495742384,-0.14,2.4983787043349945
AddVertex,-1.2094999357572303,-0.15,2.5399051852581018
AddFace,3,2,1,0
LoadTexture,Sleepers.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.5,0
SetTextureCoordinates,2,0.5,1.8
SetTextureCoordinates,3,0,1.8
SetColor,0,0,0
SetEmissiveColor,150,150,150
CreateMeshBuilder
AddVertex,0,-0.14,0
AddVertex,1.2989634578052305,-0.15,-0.05190313368871597
AddVertex,1.3891732267487151,-0.15,2.4568522234118877
AddVertex,0.089836645495742384,-0.14,2.4983787043349945
AddFace,3,2,1,0
LoadTexture,Sleepers.png
SetTextureCoordinates,0,0.5,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1.8
SetTextureCoordinates,3,0.5,1.8
SetColor,0,0,0
SetEmissiveColor,150,150,150
CreateMeshBuilder
AddVertex,-2.2981661176553989,-0.5,0.091828621141574057,0,1,0
AddVertex,-1.2989634578052305,-0.15,0.05190313368871597,0,1,0
AddVertex,-1.2094999357572303,-0.15,2.5399051852581018,0,1,0
AddVertex,-2.2089896136441589,-0.5,2.5718486321220313,0,1,0
AddFace,3,2,1,0
LoadTexture,Ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1.2
SetTextureCoordinates,1,0,1.2
SetColor,0,0,0
SetEmissiveColor,150,150,150
CreateMeshBuilder
AddVertex,2.2981661176553989,-0.5,-0.091828621141574057,0,1,0
AddVertex,1.2989634578052305,-0.15,-0.05190313368871597,0,1,0
AddVertex,1.3891732267487151,-0.15,2.4568522234118877,0,1,0
AddVertex,2.3886629046355865,-0.5,2.42490877654796,0,1,0
AddFace,0,1,2,3
LoadTexture,Ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1.2
SetTextureCoordinates,1,0,1.2
SetColor,0,0,0
SetEmissiveColor,150,150,150

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-0.55757849340644228,0,5.0145861005085308,0.1960598366928164,0.98058067569092022,-0.004698818737154018
AddVertex,-0.61756126939419764,0,5.016023662614427,-0.1960598366928164,0.98058067569092022,0.004698818737154018
AddVertex,-0.687266579061303,0,2.523214734271698,-0.19601605273768655,0.98058067569092022,0.0062646253419455815
AddVertex,-0.62729719838810538,0,2.5212981274598634,0.19601605273768655,0.98058067569092022,-0.0062646253419455815
AddFace,1,0,3,2
LoadTexture,Rail_Top.png
SetTextureCoordinates,0,0,0.1
SetTextureCoordinates,1,1,0.1
SetTextureCoordinates,2,1,0.2
SetTextureCoordinates,3,0,0.2
SetColor,0,0,0
SetEmissiveColor,200,200,200
CreateMeshBuilder
AddVertex,0.87700956563285715,0,4.9802044068092108,-0.1960598366928164,0.98058067569092022,0.004698818737154018
AddVertex,0.93699234162055556,0,4.9787668447033155,0.1960598366928164,0.98058067569092022,-0.004698818737154018
AddVertex,0.86693987005278772,0,2.4735426743982907,0.19601605273768655,0.98058067569092022,-0.0062646253419455815
AddVertex,0.80697048937953342,0,2.4754592812101284,-0.19601605273768655,0.98058067569092022,0.0062646253419455815
AddFace,0,1,2,3
LoadTexture,Rail_Top.png
SetTextureCoordinates,0,0,0.1
SetTextureCoordinates,1,1,0.1
SetTextureCoordinates,2,1,0.2
SetTextureCoordinates,3,0,0.2
SetColor,0,0,0
SetEmissiveColor,200,200,200
CreateMeshBuilder
AddVertex,-0.657281888724704,0,2.5222564308657804
AddVertex,-0.58756988140034838,0,5.0153048815614794
AddVertex,-0.58756988140034838,-0.15,5.0153048815614794
AddVertex,-0.657281888724704,-0.15,2.5222564308657804
AddFace,0,1,2,3
AddFace,3,2,1,0
LoadTexture,Rail_Side.png
SetTextureCoordinates,0,0,0.2
SetTextureCoordinates,1,0,0.1
SetTextureCoordinates,2,1,0.1
SetTextureCoordinates,3,1,0.2
SetColor,0,0,0
SetEmissiveColor,200,200,200
CreateMeshBuilder
AddVertex,0.83695517971618882,0,2.4745009778042082
AddVertex,0.90700095362676314,0,4.9794856257562605
AddVertex,0.90700095362676314,-0.15,4.9794856257562605
AddVertex,0.83695517971618882,-0.15,2.4745009778042082
AddFace,0,1,2,3
AddFace,3,2,1,0
LoadTexture,Rail_Side.png
SetTextureCoordinates,0,0,0.2
SetTextureCoordinates,1,0,0.1
SetTextureCoordinates,2,1,0.1
SetTextureCoordinates,3,1,0.2
SetColor,0,0,0
SetEmissiveColor,200,200,200
CreateMeshBuilder
AddVertex,-1.2094999357572303,-0.15,2.5399051852581018
AddVertex,0.089836645495742384,-0.14,2.4983787043349945
AddVertex,0.15971553611317899,-0.14,4.9973952536588717
AddVertex,-1.1399112769538276,-0.15,5.0285424326199291
AddFace,3,2,1,0
LoadTexture,Sleepers.png
SetTextureCoordinates,0,0,1.8
SetTextureCoordinates,1,0.5,1.8
SetTextureCoordinates,2,0.5,3.6
SetTextureCoordinates,3,0,3.6
SetColor,0,0,0
SetEmissiveColor,150,150,150
CreateMeshBuilder
AddVertex,0.089836645495742384,-0.14,2.4983787043349945
AddVertex,1.3891732267487151,-0.15,2.4568522234118877
AddVertex,1.4593423491802424,-0.15,4.9662480746978117
AddVertex,0.15971553611317899,-0.14,4.9973952536588717
AddFace,3,2,1,0
LoadTexture,Sleepers.png
SetTextureCoordinates,0,0.5,1.8
SetTextureCoordinates,1,1,1.8
SetTextureCoordinates,2,1,3.6
SetTextureCoordinates,3,0.5,3.6
SetColor,0,0,0
SetEmissiveColor,150,150,150
CreateMeshBuilder
AddVertex,-2.2089896136441589,-0.5,2.5718486321220313,0,1,0
AddVertex,-1.2094999357572303,-0.15,2.5399051852581018,0,1,0
AddVertex,-1.1399112769538276,-0.15,5.0285424326199291,0,1,0
AddVertex,-2.1396242100823422,-0.5,5.0525018010515144,0,1,0
AddFace,3,2,1,0
LoadTexture,Ballast.png
SetTextureCoordinates,2,0,1.2
SetTextureCoordinates,3,1,1.2
SetTextureCoordinates,0,1,2.4
SetTextureCoordinates,1,0,2.4
SetColor,0,0,0
SetEmissiveColor,150,150,150
CreateMeshBuilder
AddVertex,2.3886629046355865,-0.5,2.42490877654796,0,1,0
AddVertex,1.3891732267487151,-0.15,2.4568522234118877,0,1,0
AddVertex,1.4593423491802424,-0.15,4.9662480746978117,0,1,0
AddVertex,2.4590552823087,-0.5,4.9422887062662282,0,1,0
AddFace,0,1,2,3
LoadTexture,Ballast.png
SetTextureCoordinates,2,0,1.2
SetTextureCoordinates,3,1,1.2
SetTextureCoordinates,0,1,2.4
SetTextureCoordinates,1,0,2.4
SetColor,0,0,0
SetEmissiveColor,150,150,150

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-0.50777624122690712,0,7.5083513962112551,0.1960911129417853,0.98058067569092022,-0.0031327123695703432
AddVertex,-0.567768585906827,0,7.5093098219014287,-0.1960911129417853,0.98058067569092022,0.0031327123695703432
AddVertex,-0.61756126939419764,0,5.016023662614427,-0.1960598366928164,0.98058067569092022,0.004698818737154018
AddVertex,-0.55757849340644228,0,5.0145861005085308,0.1960598366928164,0.98058067569092022,-0.004698818737154018
AddFace,1,0,3,2
LoadTexture,Rail_Top.png
SetTextureCoordinates,0,0,0.2
SetTextureCoordinates,1,1,0.2
SetTextureCoordinates,2,1,0.30000000000000004
SetTextureCoordinates,3,0,0.30000000000000004
SetColor,0,0,0
SetEmissiveColor,200,200,200
CreateMeshBuilder
AddVertex,0.92704066903485183,0,7.4854290484545771,-0.1960911129417853,0.98058067569092022,0.0031327123695703432
AddVertex,0.98703301371482854,0,7.4844706227644009,0.1960911129417853,0.98058067569092022,-0.0031327123695703432
AddVertex,0.93699234162055556,0,4.9787668447033155,0.1960598366928164,0.98058067569092022,-0.004698818737154018
AddVertex,0.87700956563285715,0,4.9802044068092108,-0.1960598366928164,0.98058067569092022,0.004698818737154018
AddFace,0,1,2,3
LoadTexture,Rail_Top.png
SetTextureCoordinates,0,0,0.2
SetTextureCoordinates,1,1,0.2
SetTextureCoordinates,2,1,0.30000000000000004
SetTextureCoordinates,3,0,0.30000000000000004
SetColor,0,0,0
SetEmissiveColor,200,200,200
CreateMeshBuilder
AddVertex,-0.58756988140034838,0,5.0153048815614794
AddVertex,-0.53777241356692385,0,7.5088306090563428
AddVertex,-0.53777241356692385,-0.15,7.5088306090563428
AddVertex,-0.58756988140034838,-0.15,5.0153048815614794
AddFace,0,1,2,3
AddFace,3,2,1,0
LoadTexture,Rail_Side.png
SetTextureCoordinates,0,0,0.30000000000000004
SetTextureCoordinates,1,0,0.2
SetTextureCoordinates,2,1,0.2
SetTextureCoordinates,3,1,0.30000000000000004
SetColor,0,0,0
SetEmissiveColor,200,200,200
CreateMeshBuilder
AddVertex,0.90700095362676314,0,4.9794856257562605
AddVertex,0.95703684137486866,0,7.4849498356094886
AddVertex,0.95703684137486866,-0.15,7.4849498356094886
AddVertex,0.90700095362676314,-0.15,4.9794856257562605
AddFace,0,1,2,3
AddFace,3,2,1,0
LoadTexture,Rail_Side.png
SetTextureCoordinates,0,0,0.30000000000000004
SetTextureCoordinates,1,0,0.2
SetTextureCoordinates,2,1,0.2
SetTextureCoordinates,3,1,0.30000000000000004
SetColor,0,0,0
SetEmissiveColor,200,200,200
CreateMeshBuilder
AddVertex,-1.1399112769538276,-0.15,5.0285424326199291
AddVertex,0.15971553611317899,-0.14,4.9973952536588717
AddVertex,0.20963221390400083,-0.14,7.4968902223329144
AddVertex,-1.0902019208279952,-0.15,7.5176561122867014
AddFace,3,2,1,0
LoadTexture,Sleepers.png
SetTextureCoordinates,0,0,3.6
SetTextureCoordinates,1,0.5,3.6
SetTextureCoordinates,2,0.5,5.4
SetTextureCoordinates,3,0,5.4
SetColor,0,0,0
SetEmissiveColor,150,150,150
CreateMeshBuilder
AddVertex,0.15971553611317899,-0.14,4.9973952536588717
AddVertex,1.4593423491802424,-0.15,4.9662480746978117
AddVertex,1.5094663486359967,-0.15,7.4761243323791273
AddVertex,0.20963221390400083,-0.14,7.4968902223329144
AddFace,3,2,1,0
LoadTexture,Sleepers.png
SetTextureCoordinates,0,0.5,3.6
SetTextureCoordinates,1,1,3.6
SetTextureCoordinates,2,1,5.4
SetTextureCoordinates,3,0.5,5.4
SetColor,0,0,0
SetEmissiveColor,150,150,150
CreateMeshBuilder
AddVertex,-2.1396242100823422,-0.5,5.0525018010515144,0,1,0
AddVertex,-1.1399112769538276,-0.15,5.0285424326199291,0,1,0
AddVertex,-1.0902019208279952,-0.15,7.5176561122867014,0,1,0
AddVertex,-2.0900743321602775,-0.5,7.5336298737896144,0,1,0
AddFace,3,2,1,0
LoadTexture,Ballast.png
SetTextureCoordinates,2,0,2.4
SetTextureCoordinates,3,1,2.4
SetTextureCoordinates,0,1,3.5999999999999996
SetTextureCoordinates,1,0,3.5999999999999996
SetColor,0,0,0
SetEmissiveColor,150,150,150
CreateMeshBuilder
AddVertex,2.4590552823087,-0.5,4.9422887062662282,0,1,0
AddVertex,1.4593423491802424,-0.15,4.9662480746978117,0,1,0
AddVertex,1.5094663486359967,-0.15,7.4761243323791273,0,1,0
AddVertex,2.5093387599682795,-0.5,7.4601505708762161,0,1,0
AddFace,0,1,2,3
LoadTexture,Ballast.png
SetTextureCoordinates,2,0,2.4
SetTextureCoordinates,3,1,2.4
SetTextureCoordinates,0,1,3.5999999999999996
SetTextureCoordinates,1,0,3.5999999999999996
SetColor,0,0,0
SetEmissiveColor,150,150,150

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-0.47789361900151089,0,10.002434923934892,0.19610987948931405,0.98058067569092022,-0.0015664061495004791
AddVertex,-0.53789170514099527,0,10.002914152066245,-0.19610987948931405,0.98058067569092022,0.0015664061495004791
AddVertex,-0.567768585906827,0,7.5093098219014287,-0.1960911129417853,0.98058067569092022,0.0031327123695703432
AddVertex,-0.50777624122690712,0,7.5083513962112551,0.1960911129417853,0.98058067569092022,-0.0031327123695703432
AddFace,1,0,3,2
LoadTexture,Rail_Top.png
SetTextureCoordinates,0,0,0.30000000000000004
SetTextureCoordinates,1,1,0.30000000000000004
SetTextureCoordinates,2,1,0.4
SetTextureCoordinates,3,0,0.4
SetColor,0,0,0
SetEmissiveColor,200,200,200
CreateMeshBuilder
AddVertex,0.95706060783388125,0,9.9909733844600837,-0.19610987948931405,0.98058067569092022,0.0015664061495004791
AddVertex,1.0170586939733088,0,9.9904941563287331,0.19610987948931405,0.98058067569092022,-0.0015664061495004791
AddVertex,0.98703301371482854,0,7.4844706227644009,0.1960911129417853,0.98058067569092022,-0.0031327123695703432
AddVertex,0.92704066903485183,0,7.4854290484545771,-0.1960911129417853,0.98058067569092022,0.0031327123695703432
AddFace,0,1,2,3
LoadTexture,Rail_Top.png
SetTextureCoordinates,0,0,0.30000000000000004
SetTextureCoordinates,1,1,0.30000000000000004
SetTextureCoordinates,2,1,0.4
SetTextureCoordinates,3,0,0.4
SetColor,0,0,0
SetEmissiveColor,200,200,200
CreateMeshBuilder
AddVertex,-0.53777241356692385,0,7.5088306090563428
AddVertex,-0.50789266207125316,0,10.002674538000568
AddVertex,-0.50789266207125316,-0.15,10.002674538000568
AddVertex,-0.53777241356692385,-0.15,7.5088306090563428
AddFace,0,1,2,3
AddFace,3,2,1,0
LoadTexture,Rail_Side.png
SetTextureCoordinates,0,0,0.4
SetTextureCoordinates,1,0,0.30000000000000004
SetTextureCoordinates,2,1,0.30000000000000004
SetTextureCoordinates,3,1,0.4
SetColor,0,0,0
SetEmissiveColor,200,200,200
CreateMeshBuilder
AddVertex,0.95703684137486866,0,7.4849498356094886
AddVertex,0.98705965090362358,0,9.99073377039441
AddVertex,0.98705965090362358,-0.15,9.99073377039441
AddVertex,0.95703684137486866,-0.15,7.4849498356094886
AddFace,0,1,2,3
AddFace,3,2,1,0
LoadTexture,Rail_Side.png
SetTextureCoordinates,0,0,0.4
SetTextureCoordinates,1,0,0.30000000000000004
SetTextureCoordinates,2,1,0.30000000000000004
SetTextureCoordinates,3,1,0.4
SetColor,0,0,0
SetEmissiveColor,200,200,200
CreateMeshBuilder
AddVertex,-1.0902019208279952,-0.15,7.5176561122867014
AddVertex,0.20963221390400083,-0.14,7.4968902223329144
AddVertex,0.23958349441615687,-0.14,9.99670415419749
AddVertex,-1.0603750386055098,-0.15,10.007087430376759
AddFace,3,2,1,0
LoadTexture,Sleepers.png
SetTextureCoordinates,0,0,5.4
SetTextureCoordinates,1,0.5,5.4
SetTextureCoordinates,2,0.5,7.2
SetTextureCoordinates,3,0,7.2
SetColor,0,0,0
SetEmissiveColor,150,150,150
CreateMeshBuilder
AddVertex,0.20963221390400083,-0.14,7.4968902223329144
AddVertex,1.5094663486359967,-0.15,7.4761243323791273
AddVertex,1.5395420274378231,-0.15,9.98632087801822
AddVertex,0.23958349441615687,-0.14,9.99670415419749
AddFace,3,2,1,0
LoadTexture,Sleepers.png
SetTextureCoordinates,0,0.5,5.4
SetTextureCoordinates,1,1,5.4
SetTextureCoordinates,2,1,7.2
SetTextureCoordinates,3,0.5,7.2
SetColor,0,0,0
SetEmissiveColor,150,150,150
CreateMeshBuilder
AddVertex,-2.0900743321602775,-0.5,7.5336298737896144,0,1,0
AddVertex,-1.0902019208279952,-0.15,7.5176561122867014,0,1,0
AddVertex,-1.0603750386055098,-0.15,10.007087430376759,0,1,0
AddVertex,-2.0603431409298114,-0.5,10.015074565899273,0,1,0
AddFace,3,2,1,0
LoadTexture,Ballast.png
SetTextureCoordinates,2,0,3.5999999999999996
SetTextureCoordinates,3,1,3.5999999999999996
SetTextureCoordinates,0,1,4.8
SetTextureCoordinates,1,0,4.8
SetColor,0,0,0
SetEmissiveColor,150,150,150
CreateMeshBuilder
AddVertex,2.5093387599682795,-0.5,7.4601505708762161,0,1,0
AddVertex,1.5094663486359967,-0.15,7.4761243323791273,0,1,0
AddVertex,1.5395420274378231,-0.15,9.98632087801822,0,1,0
AddVertex,2.5395101297621823,-0.5,9.9783337424957033,0,1,0
AddFace,0,1,2,3
LoadTexture,Ballast.png
SetTextureCoordinates,2,0,3.5999999999999996
SetTextureCoordinates,3,1,3.5999999999999996
SetTextureCoordinates,0,1,4.8
SetTextureCoordinates,1,0,4.8
SetColor,0,0,0
SetEmissiveColor,150,150,150

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-0.46793253310274674,0,12.496677572744583,0.19611613513818402,0.98058067569092022,0
AddVertex,-0.52793253310277133,0,12.496677572744581,-0.19611613513818402,0.98058067569092022,0
AddVertex,-0.53789170514099527,0,10.002914152066245,-0.19610987948931405,0.98058067569092022,0.0015664061495004791
AddVertex,-0.47789361900151089,0,10.002434923934892,0.19610987948931405,0.98058067569092022,-0.0015664061495004791
AddFace,1,0,3,2
LoadTexture,Rail_Top.png
SetTextureCoordinates,0,0,0.4
SetTextureCoordinates,1,1,0.4
SetTextureCoordinates,2,1,0.5
SetTextureCoordinates,3,0,0.5
SetColor,0,0,0
SetEmissiveColor,200,200,200
CreateMeshBuilder
AddVertex,0.96706746689720435,0,12.496677572744581,-0.19611613513818402,0.98058067569092022,0
AddVertex,1.0270674668972288,0,12.496677572744579,0.19611613513818402,0.98058067569092022,0
AddVertex,1.0170586939733088,0,9.9904941563287331,0.19610987948931405,0.98058067569092022,-0.0015664061495004791
AddVertex,0.95706060783388125,0,9.9909733844600837,-0.19610987948931405,0.98058067569092022,0.0015664061495004791
AddFace,0,1,2,3
LoadTexture,Rail_Top.png
SetTextureCoordinates,0,0,0.4
SetTextureCoordinates,1,1,0.4
SetTextureCoordinates,2,1,0.5
SetTextureCoordinates,3,0,0.5
SetColor,0,0,0
SetEmissiveColor,200,200,200
CreateMeshBuilder
AddVertex,-0.50789266207125316,0,10.002674538000568
AddVertex,-0.49793253310275903,0,12.496677572744581
AddVertex,-0.49793253310275903,-0.15,12.496677572744581
AddVertex,-0.50789266207125316,-0.15,10.002674538000568
AddFace,0,1,2,3
AddFace,3,2,1,0
LoadTexture,Rail_Side.png
SetTextureCoordinates,0,0,0.5
SetTextureCoordinates,1,0,0.4
SetTextureCoordinates,2,1,0.4
SetTextureCoordinates,3,1,0.5
SetColor,0,0,0
SetEmissiveColor,200,200,200
CreateMeshBuilder
AddVertex,0.98705965090362358,0,9.99073377039441
AddVertex,0.9970674668972167,0,12.496677572744583
AddVertex,0.9970674668972167,-0.15,12.496677572744583
AddVertex,0.98705965090362358,-0.15,9.99073377039441
AddFace,0,1,2,3
AddFace,3,2,1,0
LoadTexture,Rail_Side.png
SetTextureCoordinates,0,0,0.5
SetTextureCoordinates,1,0,0.4
SetTextureCoordinates,2,1,0.4
SetTextureCoordinates,3,1,0.5
SetColor,0,0,0
SetEmissiveColor,200,200,200
CreateMeshBuilder
AddVertex,-1.0603750386055098,-0.15,10.007087430376759
AddVertex,0.23958349441615687,-0.14,9.99670415419749
AddVertex,0.24956746689722875,-0.14,12.496677572744581
AddVertex,-1.0504325331028093,-0.15,12.496677572744583
AddFace,3,2,1,0
LoadTexture,Sleepers.png
SetTextureCoordinates,0,0,7.2
SetTextureCoordinates,1,0.5,7.2
SetTextureCoordinates,2,0.5,9
SetTextureCoordinates,3,0,9
SetColor,0,0,0
SetEmissiveColor,150,150,150
CreateMeshBuilder
AddVertex,0.23958349441615687,-0.14,9.99670415419749
AddVertex,1.5395420274378231,-0.15,9.98632087801822
AddVertex,1.549567466897267,-0.15,12.496677572744579
AddVertex,0.24956746689722875,-0.14,12.496677572744581
AddFace,3,2,1,0
LoadTexture,Sleepers.png
SetTextureCoordinates,0,0.5,7.2
SetTextureCoordinates,1,1,7.2
SetTextureCoordinates,2,1,9
SetTextureCoordinates,3,0.5,9
SetColor,0,0,0
SetEmissiveColor,150,150,150
CreateMeshBuilder
AddVertex,-2.0603431409298114,-0.5,10.015074565899273,0,1,0
AddVertex,-1.0603750386055098,-0.15,10.007087430376759,0,1,0
AddVertex,-1.0504325331028093,-0.15,12.496677572744583,0,1,0
AddVertex,-2.0504325331027817,-0.5,12.496677572744581,0,1,0
AddFace,3,2,1,0
LoadTexture,Ballast.png
SetTextureCoordinates,2,0,4.8
SetTextureCoordinates,3,1,4.8
SetTextureCoordinates,0,1,6
SetTextureCoordinates,1,0,6
SetColor,0,0,0
SetEmissiveColor,150,150,150
CreateMeshBuilder
AddVertex,2.5395101297621823,-0.5,9.9783337424957033,0,1,0
AddVertex,1.5395420274378231,-0.15,9.98632087801822,0,1,0
AddVertex,1.549567466897267,-0.15,12.496677572744579,0,1,0
AddVertex,2.5495674668972397,-0.5,12.496677572744583,0,1,0
AddFace,0,1,2,3
LoadTexture,Ballast.png
SetTextureCoordinates,2,0,4.8
SetTextureCoordinates,3,1,4.8
SetTextureCoordinates,0,1,6
SetTextureCoordinates,1,0,6
SetColor,0,0,0
SetEmissiveColor,150,150,150

; --- segment 5 ---

CreateMeshBuilder
AddVertex,-0.47789361900153393,0,14.990920221554269,0.19610987948931402,0.98058067569092022,0.0015664061495004773
AddVertex,-0.537891705140967,0,14.990440993422917,-0.19610987948931402,0.98058067569092022,-0.0015664061495004773
AddVertex,-0.52793253310277133,0,12.496677572744581,-0.19611613513818402,0.98058067569092022,0
AddVertex,-0.46793253310274674,0,12.496677572744583,0.19611613513818402,0.98058067569092022,0
AddFace,1,0,3,2
LoadTexture,Rail_Top.png
SetTextureCoordinates,0,0,0.5
SetTextureCoordinates,1,1,0.5
SetTextureCoordinates,2,1,0.6
SetTextureCoordinates,3,0,0.6
SetColor,0,0,0
SetEmissiveColor,200,200,200
CreateMeshBuilder
AddVertex,0.95706060783386782,0,15.002381761029074,-0.19610987948931402,0.98058067569092022,-0.0015664061495004773
AddVertex,1.0170586939733006,0,15.002860989160428,0.19610987948931402,0.98058067569092022,0.0015664061495004773
AddVertex,1.0270674668972288,0,12.496677572744579,0.19611613513818402,0.98058067569092022,0
AddVertex,0.96706746689720435,0,12.496677572744581,-0.19611613513818402,0.98058067569092022,0
AddFace,0,1,2,3
LoadTexture,Rail_Top.png
SetTextureCoordinates,0,0,0.5
SetTextureCoordinates,1,1,0.5
SetTextureCoordinates,2,1,0.6
SetTextureCoordinates,3,0,0.6
SetColor,0,0,0
SetEmissiveColor,200,200,200
CreateMeshBuilder
AddVertex,-0.49793253310275903,0,12.496677572744581
AddVertex,-0.50789266207127892,0,14.990680607488592
AddVertex,-0.50789266207127892,-0.15,14.990680607488592
AddVertex,-0.49793253310275903,-0.15,12.496677572744581
AddFace,0,1,2,3
AddFace,3,2,1,0
LoadTexture,Rail_Side.png
SetTextureCoordinates,0,0,0.6
SetTextureCoordinates,1,0,0.5
SetTextureCoordinates,2,1,0.5
SetTextureCoordinates,3,1,0.6
SetColor,0,0,0
SetEmissiveColor,200,200,200
CreateMeshBuilder
AddVertex,0.9970674668972167,0,12.496677572744583
AddVertex,0.9870596509036127,0,15.002621375094753
AddVertex,0.9870596509036127,-0.15,15.002621375094753
AddVertex,0.9970674668972167,-0.15,12.496677572744583
AddFace,0,1,2,3
AddFace,3,2,1,0
LoadTexture,Rail_Side.png
SetTextureCoordinates,0,0,0.6
SetTextureCoordinates,1,0,0.5
SetTextureCoordinates,2,1,0.5
SetTextureCoordinates,3,1,0.6
SetColor,0,0,0
SetEmissiveColor,200,200,200
CreateMeshBuilder
AddVertex,-1.0504325331028093,-0.15,12.496677572744583
AddVertex,0.24956746689722875,-0.14,12.496677572744581
AddVertex,0.23958349441616689,-0.14,14.996650991291672
AddVertex,-1.060375038605468,-0.15,14.986267715112401
AddFace,3,2,1,0
LoadTexture,Sleepers.png
SetTextureCoordinates,0,0,9
SetTextureCoordinates,1,0.5,9
SetTextureCoordinates,2,0.5,10.8
SetTextureCoordinates,3,0,10.8
SetColor,0,0,0
SetEmissiveColor,150,150,150
CreateMeshBuilder
AddVertex,0.24956746689722875,-0.14,12.496677572744581
AddVertex,1.549567466897267,-0.15,12.496677572744579
AddVertex,1.539542027437802,-0.15,15.007034267470942
AddVertex,0.23958349441616689,-0.14,14.996650991291672
AddFace,3,2,1,0
LoadTexture,Sleepers.png
SetTextureCoordinates,0,0.5,9
SetTextureCoordinates,1,1,9
SetTextureCoordinates,2,1,10.8
SetTextureCoordinates,3,0.5,10.8
SetColor,0,0,0
SetEmissiveColor,150,150,150
CreateMeshBuilder
AddVertex,-2.0504325331027817,-0.5,12.496677572744581,0,1,0
AddVertex,-1.0504325331028093,-0.15,12.496677572744583,0,1,0
AddVertex,-1.060375038605468,-0.15,14.986267715112401,0,1,0
AddVertex,-2.0603431409298247,-0.5,14.978280579589889,0,1,0
AddFace,3,2,1,0
LoadTexture,Ballast.png
SetTextureCoordinates,2,0,6
SetTextureCoordinates,3,1,6
SetTextureCoordinates,0,1,7.2
SetTextureCoordinates,1,0,7.2
SetColor,0,0,0
SetEmissiveColor,150,150,150
CreateMeshBuilder
AddVertex,2.5495674668972397,-0.5,12.496677572744583,0,1,0
AddVertex,1.549567466897267,-0.15,12.496677572744579,0,1,0
AddVertex,1.539542027437802,-0.15,15.007034267470942,0,1,0
AddVertex,2.5395101297621583,-0.5,15.015021402993456,0,1,0
AddFace,0,1,2,3
LoadTexture,Ballast.png
