CreateMeshBuilder
AddVertex,-1.2994160906295451,-0.15,0.038959253240527229
AddVertex,0,-0.14,0
AddVertex,0.067431294228648769,-0.14,2.4990866940016234
AddVertex,-1.2321949937021381,-0.15,2.5302557767496276
AddFace,3,2,1,0
LoadTexture,Sleepers.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.5,0
SetTextureCoordinates,2,0.5,1.8
SetTextureCoordinates,3,0,1.8
SetColor,0,0,0
SetEmissiveColor,20,20,20
CreateMeshBuilder
AddVertex,0,-0.14,0
AddVertex,1.2994160906295451,-0.15,-0.038959253240527229
AddVertex,1.3670575821593789,-0.15,2.467917611253621
AddVertex,0.067431294228648769,-0.14,2.4990866940016234
AddFace,3,2,1,0
LoadTexture,Sleepers.png
SetTextureCoordinates,0,0.5,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1.8
SetTextureCoordinates,3,0.5,1.8
SetColor,0,0,0
SetEmissiveColor,20,20,20
CreateMeshBuilder
AddVertex,-2.2989669295753403,-0.5,0.06892790957939407,0,1,0
AddVertex,-1.2994160906295451,-0.15,0.038959253240527229,0,1,0
AddVertex,-1.2321949937021381,-0.15,2.5302557767496276,0,1,0
AddVertex,-2.2319075228796015,-0.5,2.5542319942480911,0,1,0
AddFace,3,2,1,0
LoadTexture,Ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1.2
SetTextureCoordinates,1,0,1.2
SetColor,0,0,0
SetEmissiveColor,20,20,20
CreateMeshBuilder
AddVertex,2.2989669295753403,-0.5,-0.06892790957939407,0,1,0
AddVertex,1.2994160906295451,-0.15,-0.038959253240527229,0,1,0
AddVertex,1.3670575821593789,-0.15,2.467917611253621,0,1,0
AddVertex,2.3667701113368986,-0.5,2.4439413937551562,0,1,0
AddFace,0,1,2,3
LoadTexture,Ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1.2
SetTextureCoordinates,1,0,1.2
SetColor,0,0,0
SetEmissiveColor,20,20,20

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-0.59750360664628066,0,5.0114354512294152,0.19608442203589835,0.98058067569092022,-0.0035267401926096652
AddVertex,-0.65749390430263732,0,5.0125144262531052,-0.19608442203589835,0.98058067569092022,0.0035267401926096652
AddVertex,-0.70984519720682093,0,2.5177282031066786,-0.19605975747150961,0.98058067569092022,0.0047021231110312475
AddVertex,-0.6498624454561901,0,2.5162896300567712,0.19605975747150961,0.98058067569092022,-0.0047021231110312475
AddFace,1,0,3,2
LoadTexture,Rail_Top.png
SetTextureCoordinates,0,0,0.1
SetTextureCoordinates,1,1,0.1
SetTextureCoordinates,2,1,0.2
SetTextureCoordinates,3,0,0.2
SetColor,0,0,0
SetEmissiveColor,30,30,30
CreateMeshBuilder
AddVertex,0.83726434563484409,0,4.9856299652461811,-0.19608442203589835,0.98058067569092022,0.0035267401926096652
AddVertex,0.897254643291201,0,4.9845509902224912,0.19608442203589835,0.98058067569092022,-0.0035267401926096652
AddVertex,0.8447077856641183,0,2.4804451848965687,0.19605975747150961,0.98058067569092022,-0.0047021231110312475
AddVertex,0.78472503391348769,0,2.4818837579464761,-0.19605975747150961,0.98058067569092022,0.0047021231110312475
AddFace,0,1,2,3
LoadTexture,Rail_Top.png
SetTextureCoordinates,0,0,0.1
SetTextureCoordinates,1,1,0.1
SetTextureCoordinates,2,1,0.2
SetTextureCoordinates,3,0,0.2
SetColor,0,0,0
SetEmissiveColor,30,30,30
CreateMeshBuilder
AddVertex,-0.67985382133156236,0,2.5170089165817262
AddVertex,-0.62749875547445888,0,5.0119749387412593
AddVertex,-0.62749875547445888,-0.15,5.0119749387412593
AddVertex,-0.67985382133156236,-0.15,2.5170089165817262
AddFace,0,1,2,3
AddFace,3,2,1,0
LoadTexture,Rail_Side.png
SetTextureCoordinates,0,0,0.2
SetTextureCoordinates,1,0,0.1
SetTextureCoordinates,2,1,0.1
SetTextureCoordinates,3,1,0.2
SetColor,0,0,0
SetEmissiveColor,30,30,30
CreateMeshBuilder
AddVertex,0.81471640978880311,0,2.4811644714215224
AddVertex,0.86725949446307937,0,4.9850904777343343
AddVertex,0.86725949446307937,-0.15,4.9850904777343343
AddVertex,0.81471640978880311,-0.15,2.4811644714215224
AddFace,0,1,2,3
AddFace,3,2,1,0
LoadTexture,Rail_Side.png
SetTextureCoordinates,0,0,0.2
SetTextureCoordinates,1,0,0.1
SetTextureCoordinates,2,1,0.1
SetTextureCoordinates,3,1,0.2
SetColor,0,0,0
SetEmissiveColor,30,30,30
CreateMeshBuilder
AddVertex,-1.2321949937021381,-0.15,2.5302557767496276
AddVertex,0.067431294228648769,-0.14,2.4990866940016234
AddVertex,0.11988036949428182,-0.14,4.9985327082377982
AddVertex,-1.1799094130600969,-0.15,5.0219105004177331
AddFace,3,2,1,0
LoadTexture,Sleepers.png
SetTextureCoordinates,0,0,1.8
SetTextureCoordinates,1,0.5,1.8
SetTextureCoordinates,2,0.5,3.6
SetTextureCoordinates,3,0,3.6
SetColor,0,0,0
SetEmissiveColor,20,20,20
CreateMeshBuilder
AddVertex,0.067431294228648769,-0.14,2.4990866940016234
AddVertex,1.3670575821593789,-0.15,2.467917611253621
AddVertex,1.4196701520487172,-0.15,4.9751549160578614
AddVertex,0.11988036949428182,-0.14,4.9985327082377982
AddFace,3,2,1,0
LoadTexture,Sleepers.png
SetTextureCoordinates,0,0.5,1.8
SetTextureCoordinates,1,1,1.8
SetTextureCoordinates,2,1,3.6
SetTextureCoordinates,3,0.5,3.6
SetColor,0,0,0
SetEmissiveColor,20,20,20
CreateMeshBuilder
AddVertex,-2.2319075228796015,-0.5,2.5542319942480911,0,1,0
AddVertex,-1.2321949937021381,-0.15,2.5302557767496276,0,1,0
AddVertex,-1.1799094130600969,-0.15,5.0219105004177331,0,1,0
AddVertex,-2.1797477073326919,-0.5,5.03989341747922,0,1,0
AddFace,3,2,1,0
LoadTexture,Ballast.png
SetTextureCoordinates,2,0,1.2
SetTextureCoordinates,3,1,1.2
SetTextureCoordinates,0,1,2.4
SetTextureCoordinates,1,0,2.4
SetColor,0,0,0
SetEmissiveColor,20,20,20
CreateMeshBuilder
AddVertex,2.3667701113368986,-0.5,2.4439413937551562,0,1,0
AddVertex,1.3670575821593789,-0.15,2.467917611253621,0,1,0
AddVertex,1.4196701520487172,-0.15,4.9751549160578614,0,1,0
AddVertex,2.4195084463213119,-0.5,4.9571719989963734,0,1,0
AddFace,0,1,2,3
LoadTexture,Ballast.png
SetTextureCoordinates,2,0,1.2
SetTextureCoordinates,3,1,1.2
SetTextureCoordinates,0,1,2.4
SetTextureCoordinates,1,0,2.4
SetColor,0,0,0
SetEmissiveColor,20,20,20

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-0.56010309205312,0,7.5068503102107815,0.19610204021501235,0.98058067569092022,-0.0023512305391323197
AddVertex,-0.620098779835793,0,7.5075696484347807,-0.19610204021501235,0.98058067569092022,0.0023512305391323197
AddVertex,-0.65749390430263732,0,5.0125144262531052,-0.19608442203589835,0.98058067569092022,0.0035267401926096652
AddVertex,-0.59750360664628066,0,5.0114354512294152,0.19608442203589835,0.98058067569092022,-0.0035267401926096652
AddFace,1,0,3,2
LoadTexture,Rail_Top.png
SetTextureCoordinates,0,0,0.2
SetTextureCoordinates,1,1,0.2
SetTextureCoordinates,2,1,0.30000000000000004
SetTextureCoordinates,3,0,0.30000000000000004
SetColor,0,0,0
SetEmissiveColor,30,30,30
CreateMeshBuilder
AddVertex,0.87479377408314618,0,7.4896461376867958,-0.19610204021501235,0.98058067569092022,0.0023512305391323197
AddVertex,0.93478946186587586,0,7.4889267994627948,0.19610204021501235,0.98058067569092022,-0.0023512305391323197
AddVertex,0.897254643291201,0,4.9845509902224912,0.19608442203589835,0.98058067569092022,-0.0035267401926096652
AddVertex,0.83726434563484409,0,4.9856299652461811,-0.19608442203589835,0.98058067569092022,0.0035267401926096652
AddFace,0,1,2,3
LoadTexture,Rail_Top.png
SetTextureCoordinates,0,0,0.2
SetTextureCoordinates,1,1,0.2
SetTextureCoordinates,2,1,0.30000000000000004
SetTextureCoordinates,3,0,0.30000000000000004
SetColor,0,0,0
SetEmissiveColor,30,30,30
CreateMeshBuilder
AddVertex,-0.62749875547445888,0,5.0119749387412593
AddVertex,-0.59010093594445645,0,7.50720997932278
AddVertex,-0.59010093594445645,-0.15,7.50720997932278
AddVertex,-0.62749875547445888,-0.15,5.0119749387412593
AddFace,0,1,2,3
AddFace,3,2,1,0
LoadTexture,Rail_Side.png
SetTextureCoordinates,0,0,0.30000000000000004
SetTextureCoordinates,1,0,0.2
SetTextureCoordinates,2,1,0.2
SetTextureCoordinates,3,1,0.30000000000000004
SetColor,0,0,0
SetEmissiveColor,30,30,30
CreateMeshBuilder
AddVertex,0.86725949446307937,0,4.9850904777343343
AddVertex,0.90479161797453944,0,7.489286468574794
AddVertex,0.90479161797453944,-0.15,7.489286468574794
AddVertex,0.86725949446307937,-0.15,4.9850904777343343
AddFace,0,1,2,3
AddFace,3,2,1,0
LoadTexture,Rail_Side.png
SetTextureCoordinates,0,0,0.30000000000000004
SetTextureCoordinates,1,0,0.2
SetTextureCoordinates,2,1,0.2
SetTextureCoordinates,3,1,0.30000000000000004
SetColor,0,0,0
SetEmissiveColor,30,30,30
CreateMeshBuilder
AddVertex,-1.1799094130600969,-0.15,5.0219105004177331
AddVertex,0.11988036949428182,-0.14,4.9985327082377982
AddVertex,0.15734534101501302,-0.14,7.4982482239487878
AddVertex,-1.1425612276102108,-0.15,7.5138338854687756
AddFace,3,2,1,0
LoadTexture,Sleepers.png
SetTextureCoordinates,0,0,3.6
SetTextureCoordinates,1,0.5,3.6
SetTextureCoordinates,2,0.5,5.4
SetTextureCoordinates,3,0,5.4
SetColor,0,0,0
SetEmissiveColor,20,20,20
CreateMeshBuilder
AddVertex,0.11988036949428182,-0.14,4.9985327082377982
AddVertex,1.4196701520487172,-0.15,4.9751549160578614
AddVertex,1.4572519096402368,-0.15,7.4826625624288008
AddVertex,0.15734534101501302,-0.14,7.4982482239487878
AddFace,3,2,1,0
LoadTexture,Sleepers.png
SetTextureCoordinates,0,0.5,3.6
SetTextureCoordinates,1,1,3.6
SetTextureCoordinates,2,1,5.4
SetTextureCoordinates,3,0.5,5.4
SetColor,0,0,0
SetEmissiveColor,20,20,20
CreateMeshBuilder
AddVertex,-2.1797477073326919,-0.5,5.03989341747922,0,1,0
AddVertex,-1.1799094130600969,-0.15,5.0219105004177331,0,1,0
AddVertex,-1.1425612276102108,-0.15,7.5138338854687756,0,1,0
AddVertex,-2.1424893573218995,-0.5,7.5258228558687676,0,1,0
AddFace,3,2,1,0
LoadTexture,Ballast.png
SetTextureCoordinates,2,0,2.4
SetTextureCoordinates,3,1,2.4
SetTextureCoordinates,0,1,3.5999999999999996
SetTextureCoordinates,1,0,3.5999999999999996
SetColor,0,0,0
SetEmissiveColor,20,20,20
CreateMeshBuilder
AddVertex,2.4195084463213119,-0.5,4.9571719989963734,0,1,0
AddVertex,1.4196701520487172,-0.15,4.9751549160578614,0,1,0
AddVertex,1.4572519096402368,-0.15,7.4826625624288008,0,1,0
AddVertex,2.4571800393519823,-0.5,7.4706735920288079,0,1,0
AddFace,0,1,2,3
LoadTexture,Ballast.png
SetTextureCoordinates,2,0,2.4
SetTextureCoordinates,3,1,2.4
SetTextureCoordinates,0,1,3.5999999999999996
SetTextureCoordinates,1,0,3.5999999999999996
SetColor,0,0,0
SetEmissiveColor,20,20,20

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-0.53766224568173759,0,10.00244453310259,0.1961126113757341,0.98058067569092022,-0.0011756363930875554
AddVertex,-0.59766116761770238,0,10.002804208677143,-0.1961126113757341,0.98058067569092022,0.0011756363930875554
AddVertex,-0.620098779835793,0,7.5075696484347807,-0.19610204021501235,0.98058067569092022,0.0023512305391323197
AddVertex,-0.56010309205312,0,7.5068503102107815,0.19610204021501235,0.98058067569092022,-0.0023512305391323197
AddFace,1,0,3,2
LoadTexture,Rail_Top.png
SetTextureCoordinates,0,0,0.30000000000000004
SetTextureCoordinates,1,1,0.30000000000000004
SetTextureCoordinates,2,1,0.4
SetTextureCoordinates,3,0,0.4
SetColor,0,0,0
SetEmissiveColor,30,30,30
CreateMeshBuilder
AddVertex,0.89731197062066,0,9.9938422922778258,-0.1961126113757341,0.98058067569092022,0.0011756363930875554
AddVertex,0.95731089255668156,0,9.99348261670327,0.1961126113757341,0.98058067569092022,-0.0011756363930875554
AddVertex,0.93478946186587586,0,7.4889267994627948,0.19610204021501235,0.98058067569092022,-0.0023512305391323197
AddVertex,0.87479377408314618,0,7.4896461376867958,-0.19610204021501235,0.98058067569092022,0.0023512305391323197
AddFace,0,1,2,3
LoadTexture,Rail_Top.png
SetTextureCoordinates,0,0,0.30000000000000004
SetTextureCoordinates,1,1,0.30000000000000004
SetTextureCoordinates,2,1,0.4
SetTextureCoordinates,3,0,0.4
SetColor,0,0,0
SetEmissiveColor,30,30,30
CreateMeshBuilder
AddVertex,-0.59010093594445645,0,7.50720997932278
AddVertex,-0.56766170664974835,0,10.002624370889867
AddVertex,-0.56766170664974835,-0.15,10.002624370889867
AddVertex,-0.59010093594445645,-0.15,7.50720997932278
AddFace,0,1,2,3
AddFace,3,2,1,0
LoadTexture,Rail_Side.png
SetTextureCoordinates,0,0,0.4
SetTextureCoordinates,1,0,0.30000000000000004
SetTextureCoordinates,2,1,0.30000000000000004
SetTextureCoordinates,3,1,0.4
SetColor,0,0,0
SetEmissiveColor,30,30,30
CreateMeshBuilder
AddVertex,0.90479161797453944,0,7.489286468574794
AddVertex,0.9273114315886708,0,9.9936624544905488
AddVertex,0.9273114315886708,-0.15,9.9936624544905488
AddVertex,0.90479161797453944,-0.15,7.489286468574794
AddFace,0,1,2,3
AddFace,3,2,1,0
LoadTexture,Rail_Side.png
SetTextureCoordinates,0,0,0.4
SetTextureCoordinates,1,0,0.30000000000000004
SetTextureCoordinates,2,1,0.30000000000000004
SetTextureCoordinates,3,1,0.4
SetColor,0,0,0
SetEmissiveColor,30,30,30
CreateMeshBuilder
AddVertex,-1.1425612276102108,-0.15,7.5138338854687756
AddVertex,0.15734534101501302,-0.14,7.4982482239487878
AddVertex,0.17982486246948964,-0.14,9.998143412690208
AddVertex,-1.1201517794770015,-0.15,10.005936383472223
AddFace,3,2,1,0
LoadTexture,Sleepers.png
SetTextureCoordinates,0,0,5.4
SetTextureCoordinates,1,0.5,5.4
SetTextureCoordinates,2,0.5,7.2
SetTextureCoordinates,3,0,7.2
SetColor,0,0,0
SetEmissiveColor,20,20,20
CreateMeshBuilder
AddVertex,0.15734534101501302,-0.14,7.4982482239487878
AddVertex,1.4572519096402368,-0.15,7.4826625624288008
AddVertex,1.4798015044159238,-0.15,9.9903504419081912
AddVertex,0.17982486246948964,-0.14,9.998143412690208
AddFace,3,2,1,0
LoadTexture,Sleepers.png
SetTextureCoordinates,0,0.5,5.4
SetTextureCoordinates,1,1,5.4
SetTextureCoordinates,2,1,7.2
SetTextureCoordinates,3,0.5,7.2
SetColor,0,0,0
SetEmissiveColor,20,20,20
CreateMeshBuilder
AddVertex,-2.1424893573218995,-0.5,7.5258228558687676,0,1,0
AddVertex,-1.1425612276102108,-0.15,7.5138338854687756,0,1,0
AddVertex,-1.1201517794770015,-0.15,10.005936383472223,0,1,0
AddVertex,-2.1201338117434978,-0.5,10.011930976381468,0,1,0
AddFace,3,2,1,0
LoadTexture,Ballast.png
SetTextureCoordinates,2,0,3.5999999999999996
SetTextureCoordinates,3,1,3.5999999999999996
SetTextureCoordinates,0,1,4.8
SetTextureCoordinates,1,0,4.8
SetColor,0,0,0
SetEmissiveColor,20,20,20
CreateMeshBuilder
AddVertex,2.4571800393519823,-0.5,7.4706735920288079,0,1,0
AddVertex,1.4572519096402368,-0.15,7.4826625624288008,0,1,0
AddVertex,1.4798015044159238,-0.15,9.9903504419081912,0,1,0
AddVertex,2.479783536682477,-0.5,9.9843558489989466,0,1,0
AddFace,0,1,2,3
LoadTexture,Ballast.png
SetTextureCoordinates,2,0,3.5999999999999996
SetTextureCoordinates,3,1,3.5999999999999996
SetTextureCoordinates,0,1,4.8
SetTextureCoordinates,1,0,4.8
SetColor,0,0,0
SetEmissiveColor,20,20,20

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-0.5301818739544174,0,12.498128439561027,0.19611613513818402,0.98058067569092022,0
AddVertex,-0.59018187395440647,0,12.498128439561027,-0.19611613513818402,0.98058067569092022,0
AddVertex,-0.59766116761770238,0,10.002804208677143,-0.1961126113757341,0.98058067569092022,0.0011756363930875554
AddVertex,-0.53766224568173759,0,10.00244453310259,0.1961126113757341,0.98058067569092022,-0.0011756363930875554
AddFace,1,0,3,2
LoadTexture,Rail_Top.png
SetTextureCoordinates,0,0,0.4
SetTextureCoordinates,1,1,0.4
SetTextureCoordinates,2,1,0.5
SetTextureCoordinates,3,0,0.5
SetColor,0,0,0
SetEmissiveColor,30,30,30
CreateMeshBuilder
AddVertex,0.904818126045545,0,12.498128439561027,-0.19611613513818402,0.98058067569092022,0
AddVertex,0.96481812604553419,0,12.498128439561027,0.19611613513818402,0.98058067569092022,0
AddVertex,0.95731089255668156,0,9.99348261670327,0.1961126113757341,0.98058067569092022,-0.0011756363930875554
AddVertex,0.89731197062066,0,9.9938422922778258,-0.1961126113757341,0.98058067569092022,0.0011756363930875554
AddFace,0,1,2,3
LoadTexture,Rail_Top.png
SetTextureCoordinates,0,0,0.4
SetTextureCoordinates,1,1,0.4
SetTextureCoordinates,2,1,0.5
SetTextureCoordinates,3,0,0.5
SetColor,0,0,0
SetEmissiveColor,30,30,30
CreateMeshBuilder
AddVertex,-0.56766170664974835,0,10.002624370889867
AddVertex,-0.56018187395444041,0,12.498128439561025
AddVertex,-0.56018187395444041,-0.15,12.498128439561025
AddVertex,-0.56766170664974835,-0.15,10.002624370889867
AddFace,0,1,2,3
AddFace,3,2,1,0
LoadTexture,Rail_Side.png
SetTextureCoordinates,0,0,0.5
SetTextureCoordinates,1,0,0.4
SetTextureCoordinates,2,1,0.4
SetTextureCoordinates,3,1,0.5
SetColor,0,0,0
SetEmissiveColor,30,30,30
CreateMeshBuilder
AddVertex,0.9273114315886708,0,9.9936624544905488
AddVertex,0.93481812604556813,0,12.498128439561027
AddVertex,0.93481812604556813,-0.15,12.498128439561027
AddVertex,0.9273114315886708,-0.15,9.9936624544905488
AddFace,0,1,2,3
AddFace,3,2,1,0
LoadTexture,Rail_Side.png
SetTextureCoordinates,0,0,0.5
SetTextureCoordinates,1,0,0.4
SetTextureCoordinates,2,1,0.4
SetTextureCoordinates,3,1,0.5
SetColor,0,0,0
SetEmissiveColor,30,30,30
CreateMeshBuilder
AddVertex,-1.1201517794770015,-0.15,10.005936383472223
AddVertex,0.17982486246948964,-0.14,9.998143412690208
AddVertex,0.18731812604556386,-0.14,12.498128439561027
AddVertex,-1.1126818739544089,-0.15,12.498128439561027
AddFace,3,2,1,0
LoadTexture,Sleepers.png
SetTextureCoordinates,0,0,7.2
SetTextureCoordinates,1,0.5,7.2
SetTextureCoordinates,2,0.5,9
SetTextureCoordinates,3,0,9
SetColor,0,0,0
SetEmissiveColor,20,20,20
CreateMeshBuilder
AddVertex,0.17982486246948964,-0.14,9.998143412690208
AddVertex,1.4798015044159238,-0.15,9.9903504419081912
AddVertex,1.4873181260455934,-0.15,12.498128439561027
AddVertex,0.18731812604556386,-0.14,12.498128439561027
AddFace,3,2,1,0
LoadTexture,Sleepers.png
SetTextureCoordinates,0,0.5,7.2
SetTextureCoordinates,1,1,7.2
SetTextureCoordinates,2,1,9
SetTextureCoordinates,3,0.5,9
SetColor,0,0,0
SetEmissiveColor,20,20,20
CreateMeshBuilder
AddVertex,-2.1201338117434978,-0.5,10.011930976381468,0,1,0
AddVertex,-1.1201517794770015,-0.15,10.005936383472223,0,1,0
AddVertex,-1.1126818739544089,-0.15,12.498128439561027,0,1,0
AddVertex,-2.1126818739544357,-0.5,12.498128439561027,0,1,0
AddFace,3,2,1,0
LoadTexture,Ballast.png
SetTextureCoordinates,2,0,4.8
SetTextureCoordinates,3,1,4.8
SetTextureCoordinates,0,1,6
SetTextureCoordinates,1,0,6
SetColor,0,0,0
SetEmissiveColor,20,20,20
CreateMeshBuilder
AddVertex,2.479783536682477,-0.5,9.9843558489989466,0,1,0
AddVertex,1.4798015044159238,-0.15,9.9903504419081912,0,1,0
AddVertex,1.4873181260455934,-0.15,12.498128439561027,0,1,0
AddVertex,2.4873181260455635,-0.5,12.498128439561027,0,1,0
AddFace,0,1,2,3
LoadTexture,Ballast.png
SetTextureCoordinates,2,0,4.8
SetTextureCoordinates,3,1,4.8
SetTextureCoordinates,0,1,6
SetTextureCoordinates,1,0,6
SetColor,0,0,0
SetEmissiveColor,20,20,20

; --- segment 5 ---

CreateMeshBuilder
AddVertex,-0.53766224568169263,0,14.993812346019462,0.1961126113757341,0.98058067569092022,0.0011756363930875563
AddVertex,-0.59766116761769372,0,14.993452670444908,-0.1961126113757341,0.98058067569092022,-0.0011756363930875563
AddVertex,-0.59018187395440647,0,12.498128439561027,-0.19611613513818402,0.98058067569092022,0
AddVertex,-0.5301818739544174,0,12.498128439561027,0.19611613513818402,0.98058067569092022,0
AddFace,1,0,3,2
LoadTexture,Rail_Top.png
SetTextureCoordinates,0,0,0.5
SetTextureCoordinates,1,1,0.5
SetTextureCoordinates,2,1,0.6
SetTextureCoordinates,3,0,0.6
SetColor,0,0,0
SetEmissiveColor,30,30,30
CreateMeshBuilder
AddVertex,0.89731197062068113,0,15.002414586844228,-0.1961126113757341,0.98058067569092022,-0.0011756363930875563
AddVertex,0.95731089255668211,0,15.002774262418781,0.1961126113757341,0.98058067569092022,0.0011756363930875563
AddVertex,0.96481812604553419,0,12.498128439561027,0.19611613513818402,0.98058067569092022,0
AddVertex,0.904818126045545,0,12.498128439561027,-0.19611613513818402,0.98058067569092022,0
AddFace,0,1,2,3
LoadTexture,Rail_Top.png
SetTextureCoordinates,0,0,0.5
SetTextureCoordinates,1,1,0.5
SetTextureCoordinates,2,1,0.6
SetTextureCoordinates,3,0,0.6
SetColor,0,0,0
SetEmissiveColor,30,30,30
CreateMeshBuilder
AddVertex,-0.56018187395444041,0,12.498128439561025
AddVertex,-0.5676617066497216,0,14.993632508232185
AddVertex,-0.5676617066497216,-0.15,14.993632508232185
AddVertex,-0.56018187395444041,-0.15,12.498128439561025
AddFace,0,1,2,3
AddFace,3,2,1,0
LoadTexture,Rail_Side.png
SetTextureCoordinates,0,0,0.6
SetTextureCoordinates,1,0,0.5
SetTextureCoordinates,2,1,0.5
SetTextureCoordinates,3,1,0.6
SetColor,0,0,0
SetEmissiveColor,30,30,30
CreateMeshBuilder
AddVertex,0.93481812604556813,0,12.498128439561027
AddVertex,0.9273114315887101,0,15.002594424631502
AddVertex,0.9273114315887101,-0.15,15.002594424631502
AddVertex,0.93481812604556813,-0.15,12.498128439561027
AddFace,0,1,2,3
AddFace,3,2,1,0
LoadTexture,Rail_Side.png
SetTextureCoordinates,0,0,0.6
SetTextureCoordinates,1,0,0.5
SetTextureCoordinates,2,1,0.5
SetTextureCoordinates,3,1,0.6
SetColor,0,0,0
SetEmissiveColor,30,30,30
CreateMeshBuilder
AddVertex,-1.1126818739544089,-0.15,12.498128439561027
AddVertex,0.18731812604556386,-0.14,12.498128439561027
AddVertex,0.17982486246946577,-0.14,14.998113466431844
AddVertex,-1.1201517794769766,-0.15,14.990320495649829
AddFace,3,2,1,0
LoadTexture,Sleepers.png
SetTextureCoordinates,0,0,9
SetTextureCoordinates,1,0.5,9
SetTextureCoordinates,2,0.5,10.8
SetTextureCoordinates,3,0,10.8
SetColor,0,0,0
SetEmissiveColor,20,20,20
CreateMeshBuilder
AddVertex,0.18731812604556386,-0.14,12.498128439561027
AddVertex,1.4873181260455934,-0.15,12.498128439561027
AddVertex,1.4798015044159651,-0.15,15.005906437213861
AddVertex,0.17982486246946577,-0.14,14.998113466431844
AddFace,3,2,1,0
LoadTexture,Sleepers.png
SetTextureCoordinates,0,0.5,9
SetTextureCoordinates,1,1,9
SetTextureCoordinates,2,1,10.8
SetTextureCoordinates,3,0.5,10.8
SetColor,0,0,0
SetEmissiveColor,20,20,20
CreateMeshBuilder
AddVertex,-2.1126818739544357,-0.5,12.498128439561027,0,1,0
AddVertex,-1.1126818739544089,-0.15,12.498128439561027,0,1,0
AddVertex,-1.1201517794769766,-0.15,14.990320495649829,0,1,0
AddVertex,-2.120133811743528,-0.5,14.984325902740586,0,1,0
AddFace,3,2,1,0
LoadTexture,Ballast.png
SetTextureCoordinates,2,0,6
SetTextureCoordinates,3,1,6
SetTextureCoordinates,0,1,7.2
SetTextureCoordinates,1,0,7.2
SetColor,0,0,0
SetEmissiveColor,20,20,20
CreateMeshBuilder
AddVertex,2.4873181260455635,-0.5,12.498128439561027,0,1,0
AddVertex,1.4873181260455934,-0.15,12.498128439561027,0,1,0
AddVertex,1.4798015044159651,-0.15,15.005906437213861,0,1,0
AddVertex,2.4797835366824592,-0.5,15.011901030123104,0,1,0
AddFace,0,1,2,3
LoadTexture,Ballast.png
