CreateMeshbuilder
SetTextureCoordinates,2,2,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,255

CreateMeshbuilder
AddVertex,-7.05,2.1,5
AddVertex,-7.05,1.1,10
AddVertex,-7.05,0,10
AddVertex,-7.05,1.1,5
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,Form_Crossing_1.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,2,0
SetTextureCoordinates,2,2,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,255

CreateMeshbuilder
AddVertex,-7.05,1.1,10
AddVertex,-7.05,1.1,15
AddVertex,-7.05,0,15
AddVertex,-7.05,0,10
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,Form_Crossing_1.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,2,0
SetTextureCoordinates,2,2,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,255

CreateMeshbuilder
AddVertex,-7,3.6,12.5
AddVertex,-6.9,3.6,12.6
AddVertex,-6.9,-0.1,12.6
AddVertex,-7,-0.1,12.5
AddFace2,0,1,2,3
loadTexture,Form_Crossing_2.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

CreateMeshbuilder
AddVertex,-7,3.6,12.5
AddVertex,-7,3.5,12.5
AddVertex,-7,3.6,12.6
AddVertex,-7,3.6,12.6
AddVertex,-4,4.6,12.5
AddVertex,-4,4.5,12.5
AddVertex,-4,4.5,12.6
AddVertex,-4,4.6,12.6
AddFace,0,4,5,1
AddFace,3,7,4,0
AddFace,2,6,7,3
AddFace,1,5,6,2
AddFace,0,1,2,3
AddFace,7,6,5,4
SetColor,88,72,40

CreateMeshbuilder
AddVertex,-6,3.83,12.45
AddVertex,-6,3.73,12.45
AddVertex,-6,3.73,12.65
AddVertex,-6,3.83,12.65
AddVertex,-4,4.5,12.45
AddVertex,-4,4.4,12.45
AddVertex,-4,4.4,12.65
AddVertex,-4,4.5,12.65
AddFace,0,4,5,1
AddFace,3,7,4,0
AddFace,2,6,7,3
AddFace,1,5,6,2
AddFace,0,1,2,3
AddFace,7,6,5,4
SetColor,0,0,0
SetEmissiveColor,204,255,255

CreateMeshbuilder
AddVertex,-1.5,-0.05,10
AddVertex,-1.5,-0.05,15
AddVertex,2.5,-0.05,15
AddVertex,2.5,-0.05,10
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Crossing_Floor.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,2
SetTextureCoordinates,3,0,2
SetEmissiveColor,40,35,30

CreateMeshbuilder
AddVertex,-1.5,-0.3,10
AddVertex,-1.5,-0.05,10
AddVertex,2.5,-0.05,10
AddVertex,2.5,-0.3,10
AddFace,0,1,2,3
LoadTexture,Crossing_Floor.png
SetTextureCoordinates,0,0.9,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,2
SetTextureCoordinates,3,0.9,2

CreateMeshbuilder
AddVertex,-1.5,-0.3,15
AddVertex,-1.5,-0.05,15
AddVertex,2.5,-0.05,15
AddVertex,2.5,-0.3,15
AddFace,0,1,2,3
LoadTexture,Crossing_Floor.png
SetTextureCoordinates,0,0.9,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,2
SetTextureCoordinates,3,0.9,2

CreateMeshbuilder
AddVertex,-2.3,3.6,10.1
AddVertex,-2.2,3.6,10.1
AddVertex,-2.2,3.6,10.2
AddVertex,-2.3,3.6,10.2
AddVertex,-2.3,0,10.1
AddVertex,-2.2,0,10.1
AddVertex,-2.2,0,10.2
AddVertex,-2.3,0,10.2
AddFace,0,1,5,4
AddFace,1,2,6,5
AddFace,2,3,7,6
AddFace,3,0,4,7
GenerateNormals
LoadTexture,Form_Crossing_Zebra_2.png
SetTextureCoordinates,0,0,0
SetTexturecoordinates,1,1,0
SetTextureCoordinates,2,2,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,4,0,1.8
SetTexturecoordinates,5,1,1.8
SetTextureCoordinates,6,2,1.8
SetTextureCoordinates,7,1,1.8

CreateMeshbuilder
AddVertex,-2.4,1.7,9.9
AddVertex,-2.3,1.7,9.9
AddVertex,-2.3,1.7,10.4
AddVertex,-2.4,1.7,10.4
AddVertex,-2.35,1.3,9.9
AddVertex,-2.3,1.3,9.9
AddVertex,-2.3,1.3,10.4
AddVertex,-2.35,1.3,10.4
AddFace,0,1,5,4
AddFace,1,2,6,5
AddFace,2,3,7,6
AddFace,3,0,4,7
AddFace,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshbuilder
AddVertex,-2.301,4.1,10.15
AddVertex,-2.301,3.1,9.15
AddVertex,-2.301,2.1,10.15
AddVertex,-2.301,3.1,11.15
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Form_Crossing_3.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,255

CreateMeshbuilder
AddVertex,-2.301,2.3,9.65
AddVertex,-2.301,2.3,10.65
AddVertex,-2.301,2.0,10.65
AddVertex,-2.301,2.0,9.65
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Form_Crossing_4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,255

CreateMeshbuilder
AddVertex,-2.1,0.5,10.5
AddVertex,-2.1,0.5,10.6
AddVertex,-2.2,0.5,10.6
AddVertex,-2.2,0.5,10.5
AddVertex,-2.1,0,10.5
AddVertex,-2.1,0,10.6
AddVertex,-2.2,0,10.6
AddVertex,-2.2,0,10.5
AddFace,0,1,5,4
AddFace,1,2,6,5
AddFace,2,3,7,6
AddFace,3,0,4,7
SetColor,64,64,64
GenerateNormals

CreateMeshbuilder
AddVertex,-2.4,0.85,10.3
AddVertex,-1.9,0.85,10.3
AddVertex,-1.9,0.85,10.8
AddVertex,-2.4,0.85,10.8
AddVertex,-2.4,0.35,10.3
AddVertex,-1.9,0.35,10.3
AddVertex,-1.9,0.35,10.8
AddVertex,-2.4,0.35,10.8
AddFace,0,1,5,4
AddFace,1,2,6,5
AddFace,2,3,7,6
AddFace,3,0,4,7
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Form_Crossing_Zebra_1.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.5,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0.5,0
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,0.5,1
SetTextureCoordinates,6,1,1
SetTextureCoordinates,7,0.5,1

CreateMeshbuilder
AddVertex,-2.15,0.65,10.7
AddVertex,-2.1,0.65,10.7
AddVertex,-2.1,0.6,10.7
AddVertex,-2.15,0.6,10.7
AddVertex,-2.15,0.55,14.7
AddVertex,-2.1,0.55,14.7
AddVertex,-2.1,0.5,14.7
AddVertex,-2.15,0.5,14.7
AddFace,0,1,5,4
AddFace,1,2,6,5
AddFace,2,3,7,6
AddFace,3,0,4,7
GenerateNormals
LoadTexture,Form_Crossing_Zebra_2.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,2,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,4,0,2
SetTextureCoordinates,5,1,2
SetTextureCoordinates,6,2,2
SetTextureCoordinates,7,1,2

ScaleAll,-1,1,1
