CreateMeshBuilder
AddVertex,2.8,-1.8,18
AddVertex,-2.8,-1.8,18
AddVertex,-2.8,-1.8,23
AddVertex,2.8,-1.8,23
AddFace,0,1,2,3
AddFace,3,2,1,0
GenerateNormals
LoadTexture,Roof.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,4,0
SetTextureCoordinates,2,4,2
SetTextureCoordinates,3,0,2

CreateMeshBuilder
AddVertex,-2.8,1.1,0
AddVertex,-2.8,1.1,5
AddVertex,-2.8,-0.3,5
AddVertex,-2.8,-0.3,0
AddFace,3,2,1,0
GenerateNormals
LoadTexture,Form_Side.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder
AddVertex,-2.8,1.1,0
AddVertex,-2.8,-0.3,0
AddVertex,2.8,-0.3,0
AddVertex,2.8,1.1,0
AddFace,3,2,1,0
GenerateNormals
LoadTexture,Form_Side.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0

CreateMeshBuilder
AddVertex,2.8,1.1,0
AddVertex,2.8,1.1,5
AddVertex,2.8,-0.3,5
AddVertex,2.8,-0.3,0
AddFace,0,1,2,3
AddFace,3,2,1,0
GenerateNormals
LoadTexture,Form_Side.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder
AddVertex,-2.8,1.1,5
AddVertex,-2.8,-5.4,18
AddVertex,-2.8,-6.8,18
AddVertex,-2.8,-0.3,5
AddFace,3,2,1,0
GenerateNormals
LoadTexture,Form_Side.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder
AddVertex,2.8,1.1,5
AddVertex,2.8,-5.4,18
AddVertex,2.8,-6.8,18
AddVertex,2.8,-0.3,5
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Form_Side.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder
AddVertex,-2.8,-5.4,18
AddVertex,-2.8,-5.4,23
AddVertex,-2.8,-6.8,23
AddVertex,-2.8,-6.8,18
AddFace,3,2,1,0
GenerateNormals
LoadTexture,Form_Side.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder
AddVertex,2.8,-5.4,18
AddVertex,2.8,-5.4,23
AddVertex,2.8,-6.8,23
AddVertex,2.8,-6.8,18
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Form_Side.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder
AddVertex,-2.8,-5.4,23
AddVertex,-2.8,-6.8,23
AddVertex,2.8,-6.8,23
AddVertex,2.8,-5.4,23
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Form_Side.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
