CreateMeshBuilder
AddVertex,-3.1,2.7,15.8
AddVertex,-3.1,2.5,15.8
AddFace,0,1,2,3
AddFace,4,0,3,5
SetColor,0,0,0
CreateMeshBuilder
AddVertex,-3.1,2.8,15
AddVertex,-3.1,2.7,15.2
AddVertex,-3.1,2.5,15.2
AddVertex,-3.1,2.4,15
AddVertex,-3.1,2.7,14.8
AddVertex,-3.1,2.5,14.8
AddFace,0,1,2,3
AddFace,4,0,3,5
SetColor,0,0,0
CreateMeshBuilder
AddVertex,-3.1,2.2,16
AddVertex,-3.1,2.2,15
AddVertex,-3.1,1.8,15
AddVertex,-3.1,1.8,16
AddFace,3,2,1,0
SetColor,200,200,200

CreateMeshBuilder
AddVertex,-2.5,0.8,15.5
AddVertex,-2.5,0.8,15.0
AddVertex,-3.0,0.8,15.0
AddVertex,-2.5,0.3,15.5
AddVertex,-2.5,0.3,15.0
AddVertex,-3.0,0.3,15.0
AddVertex,-3,0.8,15.5
AddFace,1,0,3,4
AddFace,2,1,4,5
AddFace,6,0,1,2
GenerateNormals
LoadTexture,Crossing_Zebra_1.png
SetTextureCoordinates,0,0,0.5
SetTextureCoordinates,1,0.25,0.5
SetTextureCoordinates,2,0.5,0.5
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,0.25,1
SetTextureCoordinates,5,0.5,1
SetTextureCoordinates,6,0.5,0
CreateMeshBuilder
AddVertex,-2.65,0.3,15.35
AddVertex,-2.65,0.3,15.15
AddVertex,-2.85,0.3,15.15
AddVertex,-2.65,-0.5,15.35
AddVertex,-2.65,-0.5,15.15
AddVertex,-2.85,-0.5,15.15
AddFace,1,0,3,4
AddFace,2,1,4,5
SetColor,0,0,0
CreateMeshBuilder
AddVertex,-2.85,-0.5,15.35
AddVertex,-2.85,0.3,15.35
AddVertex,-2.65,0.3,15.35
AddVertex,-2.65,-0.5,15.35
AddFace,0,1,2,3
SetColor,0,0,0
CreateMeshBuilder
AddVertex,-2.65,0.62,15.35
AddVertex,-2.65,0.68,15.35
AddVertex,-2.71,0.68,15.35
AddVertex,-2.65,0.62,10.35
AddVertex,-2.65,0.68,10.35
AddVertex,-2.71,0.68,10.35
AddFace,1,0,3,4
AddFace,2,1,4,5
GenerateNormals
LoadTexture,Crossing_Zebra_2.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0.5
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,1,0.5
SetTextureCoordinates,5,1,0

CreateMeshBuilder
AddVertex,-2.5,0.8,0.5
AddVertex,-2.5,0.8,0.0
AddVertex,-3.0,0.8,0.0
AddVertex,-2.5,0.3,0.5
AddVertex,-2.5,0.3,0.0
AddVertex,-3.0,0.3,0.0
AddVertex,-3,0.8,0.5
AddFace,1,0,3,4
AddFace,2,1,4,5
AddFace,6,0,1,2
GenerateNormals
LoadTexture,Crossing_Zebra_1.png
SetTextureCoordinates,0,0,0.5
SetTextureCoordinates,1,0.25,0.5
SetTextureCoordinates,2,0.5,0.5
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,0.25,1
SetTextureCoordinates,5,0.5,1
SetTextureCoordinates,6,0.5,0
CreateMeshBuilder
AddVertex,-2.65,0.3,0.35
AddVertex,-2.65,0.3,0.15
AddVertex,-2.85,0.3,0.15
AddVertex,-2.65,-0.5,0.35
AddVertex,-2.65,-0.5,0.15
AddVertex,-2.85,-0.5,0.15
AddFace,1,0,3,4
AddFace,2,1,4,5
SetColor,0,0,0
CreateMeshBuilder
AddVertex,-2.85,-0.5,0.35
AddVertex,-2.85,0.3,0.35
AddVertex,-2.65,0.3,0.35
AddVertex,-2.65,-0.5,0.35
AddFace,0,1,2,3
SetColor,0,0,0
CreateMeshBuilder
AddVertex,-2.65,0.62,6.35
AddVertex,-2.65,0.68,6.35
AddVertex,-2.71,0.68,6.35
AddVertex,-2.65,0.62,0.35
AddVertex,-2.65,0.68,0.35
AddVertex,-2.71,0.68,0.35
AddFace,1,0,3,4
AddFace,2,1,4,5
GenerateNormals
LoadTexture,Crossing_Zebra_2.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0.5
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,1,0.5
SetTextureCoordinates,5,1,0

CreateMeshBuilder
AddVertex,-2,-0.11,1
AddVertex,-2,-0.11,15
AddVertex,-120,-0.11,15
AddVertex,-120,-0.11,1
AddFace,3,2,1,0
GenerateNormals
LoadTexture,Road.png
SetTextureCoordinates,0,00,0
SetTextureCoordinates,1,00,1
SetTextureCoordinates,2,8,1
SetTextureCoordinates,3,8,0

CreateMeshBuilder
AddVertex,2,-0.11,1
AddVertex,2,-0.11,15
AddVertex,120,-0.11,15
AddVertex,120,-0.11,1
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Road.png
SetTextureCoordinates,0,00,0
SetTextureCoordinates,1,00,1
SetTextureCoordinates,2,8,1
SetTextureCoordinates,3,8,0

CreateMeshBuilder
AddVertex,2.5,-0.1,1
AddVertex,2.5,-0.1,15
AddVertex,0.6,-0.1,15
AddVertex,0.6,-0.1,1
AddFace,3,2,1,0
GenerateNormals
LoadTexture,Road.png
SetTextureCoordinates,0,00,0
SetTextureCoordinates,1,00,1
SetTextureCoordinates,2,05,1
SetTextureCoordinates,3,05,0

CreateMeshBuilder
AddVertex,-0.33,-0.1,1
AddVertex,-0.33,-0.1,15
AddVertex,0.33,-0.1,15
AddVertex,0.33,-0.1,1
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Road.png
SetTextureCoordinates,0,00,0
SetTextureCoordinates,1,00,1
SetTextureCoordinates,2,02,1
SetTextureCoordinates,3,02,0

CreateMeshBuilder
AddVertex,-0.6,-0.1,1
AddVertex,-0.6,-0.1,15
AddVertex,-2.5,-0.1,15
AddVertex,-2.5,-0.1,1
AddFace,3,2,1,0
GenerateNormals
LoadTexture,Road.png
SetTextureCoordinates,0,00,0
SetTextureCoordinates,1,00,1
SetTextureCoordinates,2,05,1
SetTextureCoordinates,3,05,0

CreateMeshBuilder
AddVertex,-2.5,-0.1,1
AddVertex,-2.5,-0.1,15
AddVertex,-10,-0.1,15
AddVertex,-10,-0.1,1
AddFace,3,2,1,0
GenerateNormals
LoadTexture,Road_Stop.png
SetTextureCoordinates,0,01,1
SetTextureCoordinates,1,01,0
SetTextureCoordinates,2,00,0
SetTextureCoordinates,3,00,1

CreateMeshBuilder
AddVertex,2.5,-0.1,1
AddVertex,2.5,-0.1,15
AddVertex,10,-0.1,15
AddVertex,10,-0.1,1
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Road_Stop.png
SetTextureCoordinates,0,01,0
SetTextureCoordinates,1,01,1
SetTextureCoordinates,2,00,1
SetTextureCoordinates,3,00,0

CreateMeshBuilder
AddVertex,-120,-0.1,1
AddVertex,120,-0.1,1
AddVertex,120,-0.3,0
AddVertex,-120,-0.3,0
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Grass.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,10,0
SetTextureCoordinates,2,10,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder
AddVertex,-120,-0.3,0
AddVertex,120,-0.3,0
AddVertex,120,-5,-4
AddVertex,-120,-5,-4
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Grass.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,10,0
SetTextureCoordinates,2,10,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder
AddVertex,-2.5,-0.01,1
AddVertex,-2.5,-0.01,15
AddVertex,2.5,-0.01,15
AddVertex,2.5,-0.01,1
AddVertex,-2.5,-0.50,1
AddVertex,2.5,-0.50,1
AddFace,0,1,2,3
AddFace,0,3,5,4
GenerateNormals
LoadTexture,Crossing_Floor.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,2,0
SetTextureCoordinates,2,2,1.5
SetTextureCoordinates,3,0,1.5
SetTextureCoordinates,4,-0.2
SetTextureCoordinates,5,-0.2,1.5

CreateMeshBuilder
AddVertex,3.2,1,15
AddVertex,3.3,1,15
AddVertex,3.3,-0.5,15
AddVertex,3.2,-0.5,15
AddVertex,3.2,1,15.1
AddVertex,3.2,-0.5,15.1
AddFace,0,1,2,3
AddFace,4,0,3,5
GenerateNormals
LoadTexture,Crossing_Zebra_1.png
SetTextureCoordinates,0,0.04,0
SetTextureCoordinates,1,0.08,0
SetTextureCoordinates,2,0.08,0.7
SetTextureCoordinates,3,0.04,0.7
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,0,0.7
CreateMeshBuilder
AddVertex,3.9,1,15
AddVertex,4.0,1,15
AddVertex,4.0,-0.5,15
AddVertex,3.9,-0.5,15
AddVertex,3.9,1,15.1
AddVertex,3.9,-0.5,15.1
AddFace,0,1,2,3
AddFace,4,0,3,5
GenerateNormals
LoadTexture,Crossing_Zebra_1.png
SetTextureCoordinates,0,0.04,0
SetTextureCoordinates,1,0.08,0
SetTextureCoordinates,2,0.08,0.7
SetTextureCoordinates,3,0.04,0.7
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,0,0.7
CreateMeshBuilder
AddVertex,3.2,1,14.99
AddVertex,4.0,1,14.99
AddVertex,4.0,0.9,14.99
AddVertex,3.2,0.9,14.99
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Crossing_Zebra_1.png
SetTextureCoordinates,0,0.0,0
SetTextureCoordinates,1,0.4,0
SetTextureCoordinates,2,0.4,0.2
SetTextureCoordinates,3,0.0,0.2
CreateMeshBuilder
AddVertex,3.2,0.6,14.99
AddVertex,4.0,0.6,14.99
AddVertex,4.0,0.5,14.99
AddVertex,3.2,0.5,14.99
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Crossing_Zebra_1.png
SetTextureCoordinates,0,0.0,0
SetTextureCoordinates,1,0.4,0
SetTextureCoordinates,2,0.4,0.2
SetTextureCoordinates,3,0.0,0.2

CreateMeshBuilder
AddVertex,-3.2,1,15
AddVertex,-3.3,1,15
AddVertex,-3.3,-0.5,15
AddVertex,-3.2,-0.5,15
AddVertex,-3.2,1,15.1
AddVertex,-3.2,-0.5,15.1
AddFace,3,2,1,0
AddFace,0,4,5,3
GenerateNormals
LoadTexture,Crossing_Zebra_1.png
SetTextureCoordinates,0,0.04,0
SetTextureCoordinates,1,0.08,0
SetTextureCoordinates,2,0.08,0.7
SetTextureCoordinates,3,0.04,0.7
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,0,0.7
CreateMeshBuilder
AddVertex,-3.9,1,15
AddVertex,-4.0,1,15
AddVertex,-4.0,-0.5,15
AddVertex,-3.9,-0.5,15
AddVertex,-3.9,1,15.1
AddVertex,-3.9,-0.5,15.1
AddFace,3,2,1,0
AddFace,0,4,5,3
GenerateNormals
LoadTexture,Crossing_Zebra_1.png
SetTextureCoordinates,0,0.04,0
SetTextureCoordinates,1,0.08,0
SetTextureCoordinates,2,0.08,0.7
SetTextureCoordinates,3,0.04,0.7
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,0,0.7
CreateMeshBuilder
AddVertex,-3.2,1,14.99
AddVertex,-4.0,1,14.99
AddVertex,-4.0,0.9,14.99
AddVertex,-3.2,0.9,14.99
AddFace,3,2,1,0
GenerateNormals
LoadTexture,Crossing_Zebra_1.png
SetTextureCoordinates,0,0.0,0
SetTextureCoordinates,1,0.4,0
SetTextureCoordinates,2,0.4,0.2
SetTextureCoordinates,3,0.0,0.2
CreateMeshBuilder
AddVertex,-3.2,0.6,14.99
AddVertex,-4.0,0.6,14.99
AddVertex,-4.0,0.5,14.99
AddVertex,-3.2,0.5,14.99
AddFace,3,2,1,0
GenerateNormals
LoadTexture,Crossing_Zebra_1.png
SetTextureCoordinates,0,0.0,0
SetTextureCoordinates,1,0.4,0
SetTextureCoordinates,2,0.4,0.2
SetTextureCoordinates,3,0.0,0.2

CreateMeshBuilder
AddVertex,3.2,1,1
AddVertex,3.3,1,1
AddVertex,3.3,-0.5,1
AddVertex,3.2,-0.5,1
AddVertex,3.2,1,0.9
AddVertex,3.2,-0.5,0.9
AddFace,0,1,2,3
AddFace,0,4,5,3
SetColor,252,196,3
CreateMeshBuilder
AddVertex,3.9,1,1
AddVertex,4.0,1,1
AddVertex,4.0,-0.5,1
AddVertex,3.9,-0.5,1
AddVertex,3.9,1,0.9
AddVertex,3.9,-0.5,0.9
AddFace,0,1,2,3
AddFace,0,4,5,3
SetColor,252,196,3
CreateMeshBuilder
AddVertex,3.2,1,1
AddVertex,3.9,1,1
AddVertex,3.9,0.9,1
AddVertex,3.2,0.9,1
AddVertex,3.2,0.6,1
AddVertex,3.9,0.6,1
AddVertex,3.9,0.5,1
AddVertex,3.2,0.5,1
AddFace,0,1,2,3
AddFace,4,5,6,7
SetColor,252,196,3

CreateMeshBuilder
AddVertex,-3.2,1,1
AddVertex,-3.3,1,1
AddVertex,-3.3,-0.5,1
AddVertex,-3.2,-0.5,1
AddVertex,-3.2,1,0.9
AddVertex,-3.2,-0.5,0.9
AddFace,3,2,1,0
AddFace,4,0,3,5
SetColor,252,196,3
CreateMeshBuilder
AddVertex,-3.9,1,1
AddVertex,-4.0,1,1
AddVertex,-4.0,-0.5,1
AddVertex,-3.9,-0.5,1
AddVertex,-3.9,1,0.9
AddVertex,-3.9,-0.5,0.9
AddFace,3,2,1,0
AddFace,4,0,3,5
SetColor,252,196,3
CreateMeshBuilder
AddVertex,-3.2,1,1
AddVertex,-3.9,1,1
AddVertex,-3.9,0.9,1
AddVertex,-3.2,0.9,1
AddVertex,-3.2,0.6,1
AddVertex,-3.9,0.6,1
AddVertex,-3.9,0.5,1
AddVertex,-3.2,0.5,1
AddFace,3,2,1,0
AddFace,7,6,5,4
SetColor,252,196,3

CreateMeshBuilder
AddVertex,-3.9,1.4,0
AddVertex,-3.45,1.43,0
AddVertex,-3.0,1.4,0
AddVertex,-3.0,-0.4,0
AddVertex,-3.9,-0.4,0
AddVertex,-3.0,1.4,0.6
AddVertex,-3.0,-0.4,0.6
AddFace,0,1,2,3,4
AddFace,2,5,6,3
GenerateNormals
LoadTexture,Crossing_Relay.png
SetTextureCoordinates,0,0,0.1
SetTextureCoordinates,1,0.37,0.08
SetTextureCoordinates,2,0.74,0.1
SetTextureCoordinates,3,0.74,1
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,1,0.1
SetTextureCoordinates,6,1,1
CreateMeshBuilder
AddVertex,-3.93,1.4,-0.05
AddVertex,-3.93,1.4,0.65
AddVertex,-3.45,1.43,0.65
AddVertex,-3.45,1.43,-0.05
AddVertex,-2.97,1.4,-0.05
AddVertex,-2.97,1.4,0.65

AddFace,0,1,2,3
AddFace,3,2,5,4
SetColor,138,130,130
