CreateMeshBuilder
AddVertex,45,5.0,15
AddVertex,15,6.0,15
AddFace,1,0,3,2
AddFace,2,3,4,5
GenerateNormals
LoadTexture,Road_Overbridge_2.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,0.5
SetTextureCoordinates,3,0,0.5
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,1,1

CreateMeshBuilder
AddVertex,135,2,4.5
AddVertex,45,8,4.5
AddVertex,45,6.5,4.5
AddVertex,135,0.5,4.5
AddVertex,135,0.5,5
AddVertex,45,6.5,5
AddFace,1,0,3,2
AddFace,2,3,4,5
GenerateNormals
LoadTexture,Wall.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,14,0
SetTextureCoordinates,2,14,0.9
SetTextureCoordinates,3,0,0.9
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,14,1

CreateMeshBuilder
AddVertex,135,0.5,5
AddVertex,45,6.5,5
AddVertex,45,5.0,5
AddVertex,135,-1.0,5
AddVertex,135,-1.0,15
AddVertex,45,5.0,15
AddFace,1,0,3,2
AddFace,2,3,4,5
GenerateNormals
LoadTexture,Road_Overbridge_2.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,3,0
SetTextureCoordinates,2,3,0.5
SetTextureCoordinates,3,0,0.5
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,3,1

CreateMeshBuilder
AddVertex,-14,5.8,5
AddVertex,-14,5.8,15
AddVertex,-14,4.8,15
AddVertex,-14,3.8,12.5
AddVertex,-14,3.8,7.5
AddVertex,-14,4.8,5
AddVertex,-14,-5,12.5
AddVertex,-14,-5,7.5
AddVertex,-16,5.8,5
AddVertex,-16,4.8,5
AddVertex,-16,3.8,7.5
AddVertex,-16,-5,7.5
AddVertex,-16,5.8,15
AddVertex,-16,4.8,15
AddVertex,-16,3.8,12.5
AddVertex,-16,-5,12.5
AddFace,0,1,2,3,4,5
AddFace,4,3,6,7
AddFace,8,0,5,9
AddFace,9,5,4,10
AddFace,10,4,7,11
AddFace,15,14,10,11
AddFace,8,9,10,14,13,12
GenerateNormals
LoadTexture,Road_Overbridge_1.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,0.5
SetTextureCoordinates,3,0.75,1
SetTextureCoordinates,4,0.25,1
SetTextureCoordinates,5,0,0.5
SetTextureCoordinates,6,0.75,0
SetTextureCoordinates,7,0.25,0
SetTextureCoordinates,8,1,0
SetTextureCoordinates,9,1,0.5
SetTextureCoordinates,10,0.75,1
SetTextureCoordinates,11,0.75,0
SetTextureCoordinates,12,0,0
SetTextureCoordinates,13,0,0.5
SetTextureCoordinates,14,0.25,1
SetTextureCoordinates,15,0.25,0

CreateMeshBuilder
AddVertex,-44,4.8,5
AddVertex,-44,4.8,15
AddVertex,-44,3.8,15
AddVertex,-44,2.8,12.5
AddVertex,-44,2.8,7.5
AddVertex,-44,3.8,5
AddVertex,-44,-5,12.5
AddVertex,-44,-5,7.5
AddVertex,-46,4.8,5
AddVertex,-46,3.8,5
AddVertex,-46,2.8,7.5
AddVertex,-46,-5,7.5
AddFace,0,1,2,3,4,5
AddFace,4,3,6,7
AddFace,8,0,5,9
AddFace,9,5,4,10
AddFace,10,4,7,11
GenerateNormals
LoadTexture,Road_Overbridge_1.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,0.5
SetTextureCoordinates,3,0.75,1
SetTextureCoordinates,4,0.25,1
SetTextureCoordinates,5,0,0.5
SetTextureCoordinates,6,0.75,0
SetTextureCoordinates,7,0.25,0
SetTextureCoordinates,8,-1,0
SetTextureCoordinates,9,-1,0.5
SetTextureCoordinates,10,-1,1
SetTextureCoordinates,11,-1,0

CreateMeshBuilder
AddVertex,-74,2.8,5
AddVertex,-74,2.8,15
AddVertex,-74,1.8,15
AddVertex,-74,0.8,12.5
AddVertex,-74,0.8,7.5
AddVertex,-74,1.8,5
AddVertex,-74,-5,12.5
AddVertex,-74,-5,7.5
AddVertex,-76,2.8,5
AddVertex,-76,1.8,5
AddVertex,-76,0.8,7.5
AddVertex,-76,-5,7.5
AddFace,0,1,2,3,4,5
AddFace,4,3,6,7
AddFace,8,0,5,9
AddFace,9,5,4,10
AddFace,10,4,7,11
GenerateNormals
LoadTexture,Road_Overbridge_1.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,0.5
SetTextureCoordinates,3,0.75,1
SetTextureCoordinates,4,0.25,1
SetTextureCoordinates,5,0,0.5
SetTextureCoordinates,6,0.75,0
SetTextureCoordinates,7,0.25,0
SetTextureCoordinates,8,-1,0
SetTextureCoordinates,9,-1,0.5
SetTextureCoordinates,10,-1,1
SetTextureCoordinates,11,-1,0

CreateMeshBuilder
AddVertex,14,5.8,5
AddVertex,14,5.8,15
AddVertex,14,4.8,15
AddVertex,14,3.8,12.5
AddVertex,14,3.8,7.5
AddVertex,14,4.8,5
AddVertex,14,-5,12.5
AddVertex,14,-5,7.5
AddVertex,16,5.8,5
AddVertex,16,4.8,5
AddVertex,16,3.8,7.5
AddVertex,16,-5,7.5
AddVertex,16,5.8,15
AddVertex,16,4.8,15
AddVertex,16,3.8,12.5
AddVertex,16,-5,12.5
AddFace,5,4,3,2,1,0
AddFace,7,6,3,4
AddFace,9,5,0,8
AddFace,10,4,5,9
AddFace,11,7,4,10
AddFace,11,10,14,15
AddFace,12,13,14,10,9,8
GenerateNormals
LoadTexture,Road_Overbridge_1.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,0.5
SetTextureCoordinates,3,0.75,1
SetTextureCoordinates,4,0.25,1
SetTextureCoordinates,5,0,0.5
SetTextureCoordinates,6,0.75,0
SetTextureCoordinates,7,0.25,0
SetTextureCoordinates,8,1,0
SetTextureCoordinates,9,1,0.5
SetTextureCoordinates,10,0.75,1
SetTextureCoordinates,11,0.75,0
SetTextureCoordinates,12,0,0
SetTextureCoordinates,13,0,0.5
SetTextureCoordinates,14,0.25,1
SetTextureCoordinates,15,0.25,0

CreateMeshBuilder
AddVertex,44,4.8,5
AddVertex,44,4.8,15
AddVertex,44,3.8,15
AddVertex,44,2.8,12.5
AddVertex,44,2.8,7.5
AddVertex,44,3.8,5
AddVertex,44,-5,12.5
AddVertex,44,-5,7.5
AddVertex,46,4.8,5
AddVertex,46,3.8,5
AddVertex,46,2.8,7.5
AddVertex,46,-5,7.5
AddFace,5,4,3,2,1,0
AddFace,3,4,7,6
AddFace,0,8,9,5
AddFace,5,9,10,4
AddFace,4,10,11,7
GenerateNormals
LoadTexture,Road_Overbridge_1.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,0.5
SetTextureCoordinates,3,0.75,1
SetTextureCoordinates,4,0.25,1
SetTextureCoordinates,5,0,0.5
SetTextureCoordinates,6,0.75,0
SetTextureCoordinates,7,0.25,0
SetTextureCoordinates,8,-1,0
SetTextureCoordinates,9,-1,0.5
SetTextureCoordinates,10,-1,1
SetTextureCoordinates,11,-1,0

CreateMeshBuilder
AddVertex,74,2.8,5
AddVertex,74,2.8,15
AddVertex,74,1.8,15
AddVertex,74,0.8,12.5
AddVertex,74,0.8,7.5
AddVertex,74,1.8,5
AddVertex,74,-5,12.5
AddVertex,74,-5,7.5
AddVertex,76,2.8,5
AddVertex,76,1.8,5
AddVertex,76,0.8,7.5
AddVertex,76,-5,7.5
AddFace,5,4,3,2,1,0
AddFace,7,6,3,4
AddFace,9,5,0,8
AddFace,10,4,5,9
AddFace,11,7,4,10
GenerateNormals
LoadTexture,Road_Overbridge_1.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,0.5
SetTextureCoordinates,3,0.75,1
SetTextureCoordinates,4,0.25,1
SetTextureCoordinates,5,0,0.5
SetTextureCoordinates,6,0.75,0
SetTextureCoordinates,7,0.25,0
SetTextureCoordinates,8,-1,0
SetTextureCoordinates,9,-1,0.5
SetTextureCoordinates,10,-1,1
SetTextureCoordinates,11,-1,0

CreateMeshBuilder
AddVertex,104,0.8,5
AddVertex,104,0.8,15
AddVertex,104,-0.2,15
AddVertex,104,-1.2,12.5
AddVertex,104,-1.2,7.5
AddVertex,104,-0.2,5
AddVertex,104,-5,12.5
AddVertex,104,-5,7.5
AddVertex,106,1.8,5
AddVertex,106,-0.2,5
AddVertex,106,-1.2,7.5
AddVertex,106,-5,7.5
AddFace,5,4,3,2,1,0
AddFace,3,4,7,6
AddFace,0,8,9,5
AddFace,5,9,10,4
AddFace,4,10,11,7
GenerateNormals
LoadTexture,Road_Overbridge_1.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,0.5
SetTextureCoordinates,3,0.75,1
SetTextureCoordinates,4,0.25,1
SetTextureCoordinates,5,0,0.5
SetTextureCoordinates,6,0.75,0
SetTextureCoordinates,7,0.25,0
SetTextureCoordinates,8,-1,0
SetTextureCoordinates,9,-1,0.5
SetTextureCoordinates,10,-1,1
SetTextureCoordinates,11,-1,0

CreateMeshBuilder
AddVertex,-104,0.8,5
AddVertex,-104,0.8,15
AddVertex,-104,-0.2,15
AddVertex,-104,-1.2,12.5
AddVertex,-104,-1.2,7.5
AddVertex,-104,-0.2,5
AddVertex,-104,-5,12.5
AddVertex,-104,-5,7.5
AddVertex,-106,0.8,5
AddVertex,-106,-0.2,5
AddVertex,-106,-1.2,7.5
AddVertex,-106,-5,7.5
AddFace,0,1,2,3,4,5
AddFace,4,3,6,7
AddFace,8,0,5,9
AddFace,9,5,4,10
AddFace,10,4,7,11
GenerateNormals
LoadTexture,Road_Overbridge_1.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,0.5
SetTextureCoordinates,3,0.75,1
SetTextureCoordinates,4,0.25,1
SetTextureCoordinates,5,0,0.5
SetTextureCoordinates,6,0.75,0
SetTextureCoordinates,7,0.25,0
SetTextureCoordinates,8,-1,0
SetTextureCoordinates,9,-1,0.5
SetTextureCoordinates,10,-1,1
SetTextureCoordinates,11,-1,0
