CreateMeshBuilder
SetTextureCoordinates,1,10,0
SetTextureCoordinates,2,10,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder
AddVertex,-2.5,-0.03,2
AddVertex,-2.5,-0.03,8
AddVertex,7.5,-0.03,8
AddVertex,7.5,-0.03,2
AddVertex,7.5,-0.33,2
AddVertex,-2.5,-0.33,2
AddFace,0,1,2,3
AddFace,0,3,4,5
GenerateNormals
LoadTexture,Crossing_Floor.png
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0,3
SetTextureCoordinates,3,1,3
SetTextureCoordinates,4,0.95,3
SetTextureCoordinates,5,0.95,0

CreateMeshBuilder
AddVertex,8,4.2,1.53
AddVertex,8,4.2,1.5
AddVertex,8.03,4.2,1.47
AddVertex,8.06,4.2,1.47
AddVertex,8.09,4.2,1.5
AddVertex,8.0,-0.5,1.53
AddVertex,8.0,-0.5,1.5
AddVertex,8.03,-0.5,1.47
AddVertex,8.06,-0.5,1.47
AddVertex,8.09,-0.5,1.5
AddFace,0,1,6,5
AddFace,1,2,7,6
AddFace,2,3,8,7
AddFace,3,4,9,8
GenerateNormals
LoadTexture,Crossing_Zebra_1.png
SetTextureCoordinates,0,0.5,0
SetTextureCoordinates,1,0.6,0
SetTextureCoordinates,2,0.7,0
SetTextureCoordinates,3,0.8,0
SetTextureCoordinates,4,0.9,0
SetTextureCoordinates,5,0.5,3
SetTextureCoordinates,6,0.6,3
SetTextureCoordinates,7,0.7,3
SetTextureCoordinates,8,0.8,3
SetTextureCoordinates,9,0.9,3

CreateMeshBuilder
AddVertex,8.1,3.0,0.9
AddVertex,8.1,3.3,0.8
AddVertex,8.1,4.1,2.0
AddVertex,8.1,3.8,2.1
AddFace,3,2,1,0
SetColor,255,255,064,255
CreateMeshBuilder
AddVertex,8.1,3.8,0.8
AddVertex,8.1,4.1,0.9
AddVertex,8.1,3.3,2.1
AddVertex,8.1,3.0,2.0
AddFace,3,2,1,0
SetColor,255,255,064,255

CreateMeshBuilder
AddVertex,8.1,2.8,2
AddVertex,8.1,2.8,1
AddVertex,8.1,2.73,1
AddVertex,8.1,2.73,2
AddFace,0,1,2,3
SetColor,0,0,0
CreateMeshBuilder
AddVertex,8.1,2.8,2
AddVertex,8.1,2.7,2.2
AddVertex,8.1,2.5,2.2
AddVertex,8.1,2.4,2
AddVertex,8.1,2.7,1.8
AddVertex,8.1,2.5,1.8
AddFace,3,2,1,0
AddFace,0,4,5,3
SetColor,0,0,0
CreateMeshBuilder
AddVertex,8.1,2.8,1
AddVertex,8.1,2.7,1.2
AddVertex,8.1,2.5,1.2
AddVertex,8.1,2.4,1
AddVertex,8.1,2.7,0.8
AddVertex,8.1,2.5,0.8
AddFace,3,2,1,0
AddFace,0,4,5,3
SetColor,0,0,0

CreateMeshBuilder
AddVertex,8.1,2.2,2
AddVertex,8.1,2.2,1
AddVertex,8.1,1.8,1
AddVertex,8.1,1.8,2
AddFace,0,1,2,3
SetColor,200,200,200
CreateMeshBuilder
AddVertex,7.5,0.8,1.5
AddVertex,7.5,0.8,1.0
AddVertex,8,0.8,1.0
AddVertex,7.5,0.3,1.5
AddVertex,7.5,0.3,1.0
AddVertex,8,0.3,1.0
AddVertex,8,0.8,1.5
AddFace,0,1,4,3
AddFace,1,2,5,4
AddFace,0,6,2,1
GenerateNormals
LoadTexture,Crossing_Zebra_1.png
SetTextureCoordinates,0,0,0.5
SetTextureCoordinates,1,0.25,0.5
SetTextureCoordinates,2,0.5,0.5
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,0.25,1
SetTextureCoordinates,5,0.5,1
SetTextureCoordinates,6,0.5,0
CreateMeshBuilder
AddVertex,7.65,0.3,1.35
AddVertex,7.65,0.3,1.15
AddVertex,7.85,0.3,1.15
AddVertex,7.65,-0.5,1.35
AddVertex,7.65,-0.5,1.15
AddVertex,7.85,-0.5,1.15
AddFace,0,1,4,3
AddFace,1,2,5,4
SetColor,0,0,0

CreateMeshBuilder
AddVertex,7.65,0.62,5.35
AddVertex,7.65,0.68,5.35
AddVertex,7.71,0.68,5.35
AddVertex,7.65,0.62,1.35
AddVertex,7.65,0.68,1.35
AddVertex,7.71,0.68,1.35
AddFace,0,1,4,3
AddFace,1,2,5,4
GenerateNormals
LoadTexture,Crossing_Zebra_2.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0.5
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,1,0.5
SetTextureCoordinates,5,1,0

CreateMeshBuilder
AddVertex,-3.0,4.2,8.53
AddVertex,-3.0,4.2,8.5
AddVertex,-3.03,4.2,8.47
AddVertex,-3.06,4.2,8.47
AddVertex,-3.09,4.2,8.5
AddVertex,-3.0,-0.5,8.53
AddVertex,-3.0,-0.5,8.5
AddVertex,-3.03,-0.5,8.47
AddVertex,-3.06,-0.5,8.47
AddVertex,-3.09,-0.5,8.5
AddFace,1,0,5,6
AddFace,2,1,6,7
AddFace,3,2,7,8
AddFace,4,3,8,9
GenerateNormals
LoadTexture,Crossing_Zebra_1.png
SetTextureCoordinates,0,0.5,0
SetTextureCoordinates,1,0.6,0
SetTextureCoordinates,2,0.7,0
SetTextureCoordinates,3,0.8,0
SetTextureCoordinates,4,0.9,0
SetTextureCoordinates,5,0.5,3
SetTextureCoordinates,6,0.6,3
SetTextureCoordinates,7,0.7,3
SetTextureCoordinates,8,0.8,3
SetTextureCoordinates,9,0.9,3

CreateMeshBuilder
AddVertex,-3.1,3.0,7.9
AddVertex,-3.1,3.3,7.8
AddVertex,-3.1,4.1,9.0
AddVertex,-3.1,3.8,9.1
AddFace,0,1,2,3
SetColor,255,255,064,255
CreateMeshBuilder
AddVertex,-3.1,3.8,7.8
AddVertex,-3.1,4.1,7.9
AddVertex,-3.1,3.3,9.1
AddVertex,-3.1,3.0,9.0
AddFace,0,1,2,3
SetColor,255,255,064,255

CreateMeshBuilder
AddVertex,-3.1,2.8,9
AddVertex,-3.1,2.8,8
AddVertex,-3.1,2.73,8
AddVertex,-3.1,2.73,9
AddFace,3,2,1,0
SetColor,0,0,0
CreateMeshBuilder
AddVertex,-3.1,2.8,9
AddVertex,-3.1,2.7,9.2
AddVertex,-3.1,2.5,9.2
AddVertex,-3.1,2.4,9
AddVertex,-3.1,2.7,8.8
AddVertex,-3.1,2.5,8.8
AddFace,0,1,2,3
AddFace,4,0,3,5
SetColor,0,0,0
CreateMeshBuilder
AddVertex,-3.1,2.8,8
AddVertex,-3.1,2.7,8.2
AddVertex,-3.1,2.5,8.2
AddVertex,-3.1,2.4,8
AddVertex,-3.1,2.7,7.8
AddVertex,-3.1,2.5,7.8
AddFace,0,1,2,3
AddFace,4,0,3,5
SetColor,0,0,0
CreateMeshBuilder
AddVertex,-3.1,2.2,9
AddVertex,-3.1,2.2,8
AddVertex,-3.1,1.8,8
AddVertex,-3.1,1.8,9
AddFace,3,2,1,0
SetColor,200,200,200

CreateMeshBuilder
AddVertex,-2.5,0.8,8.5
AddVertex,-2.5,0.8,8.0
AddVertex,-3.0,0.8,8.0
AddVertex,-2.5,0.3,8.5
AddVertex,-2.5,0.3,8.0
AddVertex,-3.0,0.3,8.0
AddVertex,-3,0.8,8.5
AddFace,1,0,3,4
AddFace,2,1,4,5
AddFace,6,0,1,2
GenerateNormals
LoadTexture,Crossing_Zebra_1.png
SetTextureCoordinates,0,0,0.5
SetTextureCoordinates,1,0.25,0.5
SetTextureCoordinates,2,0.5,0.5
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,0.25,1
SetTextureCoordinates,5,0.5,1
SetTextureCoordinates,6,0.5,0
CreateMeshBuilder
AddVertex,-2.65,0.3,8.35
AddVertex,-2.65,0.3,8.15
AddVertex,-2.85,0.3,8.15
AddVertex,-2.65,-0.5,8.35
AddVertex,-2.65,-0.5,8.15
AddVertex,-2.85,-0.5,8.15
AddFace,1,0,3,4
AddFace,2,1,4,5
SetColor,0,0,0
CreateMeshBuilder
AddVertex,-2.85,-0.5,8.35
AddVertex,-2.85,0.3,9.35
AddVertex,-2.65,0.3,8.35
AddVertex,-2.65,-0.5,8.35
AddFace,0,1,2,3
SetColor,0,0,0
CreateMeshBuilder
AddVertex,-2.65,0.62,8.35
AddVertex,-2.65,0.68,8.35
AddVertex,-2.71,0.68,8.35
AddVertex,-2.65,0.62,4.35
AddVertex,-2.65,0.68,4.35
AddVertex,-2.71,0.68,4.35
AddFace,1,0,3,4
AddFace,2,1,4,5
GenerateNormals
LoadTexture,Crossing_Zebra_2.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0.5
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,1,0.5
SetTextureCoordinates,5,1,0
CreateMeshBuilder
AddVertex,-3.5,1,8
AddVertex,-3.35,1,8
AddVertex,-3.35,-0.5,8
AddVertex,-3.5,-0.5,8
AddVertex,-3.5,1,9
AddVertex,-3.35,1,9
AddVertex,-3.35,-0.5,9
AddVertex,-3.5,-0.5,9
AddVertex,-3.35,1,8.15
AddVertex,-3.35,-0.5,8.15
AddVertex,-3.35,1,9.15
AddVertex,-3.35,-0.5,9.15
AddVertex,-3.5,1,9.15
AddVertex,-3.35,0.85,9.15
AddVertex,-3.35,0.85,8
AddVertex,-3.5,0.55,9.15
AddVertex,-3.35,0.55,9.15
AddVertex,-3.35,0.55,8
AddVertex,-3.5,0.55,8
AddVertex,-3.35,0.4,9.15
AddVertex,-3.35,0.4,8
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,1,8,9,2
AddFace,5,10,11,6
AddFace,12,10,1,0
AddFace,1,10,13,14
AddFace,15,16,17,18
AddFace,17,16,19,20
SetColor,196,182,74
CreateMeshBuilder
AddVertex,8.5,1,8
AddVertex,8.35,1,8
AddVertex,8.35,-0.5,8
AddVertex,8.5,-0.5,8
AddVertex,8.5,1,9
AddVertex,8.35,1,9
AddVertex,8.35,-0.5,9
AddVertex,8.5,-0.5,9
AddVertex,8.35,1,8.15
AddVertex,8.35,-0.5,8.15
AddVertex,8.35,1,9.15
AddVertex,8.35,-0.5,9.15
AddVertex,8.5,1,9.15
AddVertex,8.35,0.85,9.15
AddVertex,8.35,0.85,8
AddVertex,8.5,0.55,9.15
AddVertex,8.35,0.55,9.15
AddVertex,8.35,0.55,8
AddVertex,8.5,0.55,8
AddVertex,8.35,0.4,9.15
AddVertex,8.35,0.4,8
AddFace,3,2,1,0
AddFace,7,6,5,4
AddFace,2,9,8,1
AddFace,10,5,6,11
AddFace,10,12,0,1
AddFace,10,1,14,13
AddFace,16,15,18,17
AddFace,16,17,20,19
SetColor,196,182,74

CreateMeshBuilder
AddVertex,-3.5,1,1
AddVertex,-3.35,1,1
AddVertex,-3.35,-0.5,1
AddVertex,-3.5,-0.5,1
AddVertex,-3.5,1,2
AddVertex,-3.35,1,2
AddVertex,-3.35,-0.5,2
AddVertex,-3.5,-0.5,2
AddVertex,-3.35,1,1.15
AddVertex,-3.35,-0.5,1.15
AddVertex,-3.35,1,2.15
AddVertex,-3.35,-0.5,2.15
AddVertex,-3.5,1,2.15
AddVertex,-3.35,0.85,2.15
AddVertex,-3.35,0.85,1
AddVertex,-3.5,0.55,2.15
AddVertex,-3.35,0.55,2.15
AddVertex,-3.35,0.55,1
AddVertex,-3.5,0.55,1
AddVertex,-3.35,0.4,2.15
AddVertex,-3.35,0.4,1
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,1,8,9,2
AddFace,5,10,11,6
AddFace,12,10,1,0
AddFace,1,10,13,14
AddFace,15,16,17,18
AddFace,17,16,19,20
SetColor,196,182,74
CreateMeshBuilder
AddVertex,8.5,1,1
AddVertex,8.35,1,1
AddVertex,8.35,-0.5,1
AddVertex,8.5,-0.5,1
AddVertex,8.5,1,2
AddVertex,8.35,1,2
AddVertex,8.35,-0.5,2
AddVertex,8.5,-0.5,2
AddVertex,8.35,1,1.15
AddVertex,8.35,-0.5,1.15
AddVertex,8.35,1,2.15
AddVertex,8.35,-0.5,2.15
AddVertex,8.5,1,2.15
AddVertex,8.35,0.85,2.15
AddVertex,8.35,0.85,1
AddVertex,8.5,0.55,2.15
AddVertex,8.35,0.55,2.15
AddVertex,8.35,0.55,1
AddVertex,8.5,0.55,1
AddVertex,8.35,0.4,2.15
AddVertex,8.35,0.4,1
AddFace,3,2,1,0
AddFace,7,6,5,4
AddFace,2,9,8,1
AddFace,10,5,6,11
AddFace,10,12,0,1
AddFace,10,1,14,13
AddFace,16,15,18,17
AddFace,16,17,20,19
SetColor,196,182,74
